pool_id,cell_line_display_name,ERBB2 expression,ERBB2 status
P111,22RV1,4.694880193,other
P117,2313287,5.743353391,other
P104,253J,4.154615611,other
P104,253JBV,4.508428653,other
P102,42MGBA,4.034743949,other
P107,5637,5.435628594,other
P104,639V,5.436628267,other
P101,647V,5.857980995,other
P118,769P,3.716990894,other
P104,786O,3.689299161,other
P118,8305C,4.053980168,other
P107,8505C,5.030777472,other
P105,8MGBA,4.475733431,other
P103,A101D,4.154615611,other
P105,A172,5.338780944,other
P102,A2058,4.753818443,other
P101,A2780,5.358607249,other
P102,A375,4.505255801,other
P107,A549,4.207111961,other
P109,A673,3.961623328,other
P108,A704,3.232660757,other
P113,ABC1,5.944624223,other
P102,ACCMESO1,3.201633861,other
P110,ACHN,5.019701914,other
P101,AGS,6.224773478,other
P108,AN3CA,5.204375511,other
P120,ASPC1,5.581953751,other
P105,BC3C,4.699884729,other
P116,BCPAP,4.938756261,other
P103,BECKER,2.922197848,other
P106,BEN,2.61117238,other
P109,BFTC905,4.842476063,other
P102,BFTC909,2.914564523,other
P103,BHT101,1.316145742,other
P118,BICR16,5.708463165,other
P119,BICR31,7.194658374,other
P117,BICR56,4.430954271,other
P119,BICR6,4.267535798,other
P119,BT474,10.52258153,overexpressing
P119,BT549,4.132576843,other
P104,BXPC3,5.025471815,other
P103,CADOES1,3.032100843,other
P103,CAKI1,4.09423607,other
P110,CAL120,4.581351247,other
P101,CAL12T,5.407012774,other
P105,CAL27,4.667892125,other
P107,CAL29,5.789729251,other
P110,CAL51,6.332886917,other
P101,CAL54,5.541328977,other
P101,CAL62,5.170726276,other
P120,CAL78,3.821710215,other
P106,CALU1,4.860962798,other
P113,CALU6,3.061776198,other
P113,CAMA1,6.182890893,other
P119,CAOV3,4.639232163,other
P120,CAPAN2,6.218781168,other
P119,CCFSTTG1,2.523561956,other
P110,CFPAC1,5.732540561,other
P104,NA,NA,other
P109,CJM,4.791814071,other
P115,CL34,6.333602628,other
P103,COLO668,3.264536431,other
P108,COLO679,2.50589093,other
P119,COLO680N,6.3675458,other
P116,COLO741,4.481557281,other
P109,COLO783,4.086613947,other
P115,COLO792,5.27686883,other
P117,COLO800,5.00270252,other
P112,CORL105,4.95930649,other
P107,CORL23,4.932155684,other
P120,COV362,4.016139703,other
P119,COV434,4.762348816,other
P114,DANG,4.963011648,other
P102,DAOY,3.503348735,other
P106,DBTRG05MG,4.77925972,other
P116,DETROIT562,4.238022518,other
P119,DKMG,5.385085854,other
P101,DMS273,1.811471031,other
P109,NA,NA,other
P111,DV90,5.230741003,other
P113,EBC1,5.187451054,other
P110,ECGI10,6.183288001,other
P115,EFM192A,11.44024629,overexpressing
P116,EFO21,4.828834649,other
P102,EFO27,5.276496666,other
P112,EN,6.116031993,other
P101,ES2,1.618238656,other
P105,ESS1,4.900625333,other
P116,EWS502,3.885574364,other
P105,FADU,5.758089934,other
P102,FTC133,5.431957188,other
P104,FTC238,4.51412226,other
P108,G292CLONEA141B1,4.209453366,other
P101,G361,4.675251386,other
P108,G401,4.944858446,other
P103,G402,5.622051819,other
P111,GAMG,4.034743949,other
P107,GB1,4.700994494,other
P105,NA,NA,other
P112,GCT,3.263034406,other
P111,GI1,4.855989697,other
P114,GOS3,5.565597176,other
P118,GP2D,6.768184325,other
P104,H4,4.63691458,other
P101,HA1E,5.43162296,other
P111,HARA,4.867402306,other
P116,HCC1143,5.087887101,other
P112,HCC1195,7.235918488,other
P106,HCC1359,4.165911939,other
P115,HCC1419,11.60987129,overexpressing
P117,HCC1428,5.385085854,other
P109,HCC1438,5.54225805,other
P110,HCC15,3.924099886,other
P115,HCC1806,5.000901403,other
P120,HCC1937,5.645298164,other
P117,HCC38,7.12763328,other
P106,HCC4006,5.682011391,other
P104,HCC44,2.3305584,other
P102,HCC515,5.068670811,other
P113,HCC56,5.319401167,other
P109,HCC78,5.9502351,other
P107,HCC827,5.054848477,other
P112,HCC95,5.395748328,other
P104,HCT116,4.757023247,other
P104,HCT15,5.967168608,other
P116,HDQP1,5.47118746,other
P116,HEC108,6.347488497,other
P113,HEC151,4.650764559,other
P107,HEC1A,6.374517881,other
P103,HEC1B,6.462379572,other
P117,HEC251,5.889716892,other
P109,HEC265,5.344118335,other
P115,HEC59,5.714245518,other
P118,HEC6,5.64587455,other
P113,HEP3B217,5.145269857,other
P101,HEYA8,3.588564737,other
P101,HGC27,5.01658546,other
P101,HLF,4.534808661,other
P101,HMC18,3.714795011,other
P113,HOS,4.344828497,other
P104,HPAC,5.787902559,other
P110,HS294T,5.414135533,other
P115,HS729,5.002252452,other
P108,HS766T,4.201633861,other
P114,HS852T,4.575312331,other
P114,HS939T,4.659924558,other
P105,HS944T,4.088311236,other
P109,HSC2,3.800123353,other
P112,HSC3,4,other
P102,HT1080,4.250961574,other
P117,HT1376,5.349082146,other
P111,HT144,4.727920455,other
P104,HT29,5.861211003,other
P113,HT55,5.564073256,other
P113,HUCCT1,3.016139703,other
P120,HUH28,4.631686366,other
P114,HUH6,4.509695842,other
P109,HUH7,4.828326926,other
P117,HUPT3,5.305970521,other
P119,IALM,5.790511412,other
P102,IGR1,4.265286858,other
P102,IGR37,4.139142019,other
P104,IGROV1,6.083638879,other
P118,IM95,6.182890893,other
P118,IPC298,3.580145484,other
P101,ISHIKAWAHERAKLIO02ER,6.147917191,other
P120,ISTMES1,4.60940039,other
P112,ISTMES2,4.455491621,other
P108,J82,4.553974808,other
P111,JHH1,6.116239979,other
P108,JHH4,5.744161096,other
P109,JHH5,4.777156666,other
P102,JHH6,3.956985925,other
P118,JHH7,6.265099288,other
P102,JHOC5,6.219942914,other
P116,JHOM1,5.464994927,other
P114,JHOS2,4.744161096,other
P106,JHUEM2,5.433293326,other
P111,JIMT1,8.457134594,other
P110,JMSU1,4.649040566,other
P112,K029AX,4.137503524,other
P117,KALS1,4.117695043,other
P103,KELLY,0.82374936,other
P104,KMBC2,6.660922914,other
P106,KMRC1,2.952333566,other
P110,KMRC20,4.942983598,other
P115,KMRC3,5.517275693,other
P117,KNS42,5.132576843,other
P112,KNS60,4.475084883,other
P109,KNS62,4.04701482,other
P117,KNS81,4.752748591,other
P109,KP2,5.557042415,other
P108,KP3,4.586764743,other
P101,KP4,5.635754391,other
P104,KU1919,4.863442934,other
P108,KURAMOCHI,5.775840699,other
P118,KYSE140,4.686500527,other
P105,KYSE150,4.974529312,other
P106,KYSE180,4.485426827,other
P105,KYSE270,4.895787316,other
P108,KYSE30,6.304145941,other
P111,KYSE410,10.37558251,overexpressing
P107,KYSE510,5.098453246,other
P115,KYSE520,4.607626221,other
P101,KYSE70,3.986410935,other
P101,L33,4.84899843,other
P111,LC1SQSF,3.386810946,other
P106,LCLC103H,4.866413481,other
P102,LI7,5.736063628,other
P116,LK2,3.360364277,other
P114,LMSU,4.118525849,other
P112,LN18,4,other
P109,LN229,5.550285049,other
P120,LNCAPCLONEFGC,6.544578117,other
P112,LOUNH91,5.49441561,other
P109,LOVO,5.568032105,other
P104,LOXIMVI,0.454175893,other
P119,LS1034,5.358958826,other
P113,LS180,6.250014115,other
P111,LS411N,5.256255873,other
P103,LS513,6.112074551,other
P107,LU99,4.763411574,other
P106,LUDLU1,5.079804755,other
P110,LXF289,4.796493929,other
P120,MALME3M,4.789207575,other
P104,MCAS,4.495055528,other
P116,MCF7,5.506843099,other
P116,MDAMB175VII,7.51696066,other
P112,MDAMB231,4.658211483,other
P110,MDAMB435S,3.50589093,other
P113,MDAMB436,3.959770155,other
P112,MDAMB468,4.552745937,other
P110,MELHO,3.040892431,other
P112,MELJUSO,3.871843649,other
P107,MESSA,5.430619811,other
P110,MEWO,4.744161096,other
P114,MFE280,7.787510824,other
P105,MFE296,6.227471546,other
P118,MFE319,6.077456652,other
P105,MG63,4.674121633,other
P111,MHHES1,3.982765463,other
P101,MIAPACA2,4.951867504,other
P106,MKN1,5.334496768,other
P113,MKN45,5.562242424,other
P115,MKN7,10.83786442,overexpressing
P106,MKN74,5.449891473,other
P118,MON,5.382667253,other
P105,MPP89,4.349082146,other
P114,MSTO211H,4.312519967,other
P105,NB1,3.709290636,other
P115,NCIH1048,4.438292852,other
P102,NCIH1299,3.689299161,other
P107,NCIH157DM,4.535430915,other
P110,NCIH1355,5.632268215,other
P113,NCIH1373,5.239550797,other
P113,NCIH1435,6.025028794,other
P107,NCIH1437,5.415150205,other
P106,NCIH1563,6.837438715,other
P115,NCIH1568,5.449891473,other
P106,NCIH1573,6.56422572,other
P106,NCIH1581,4.770829046,other
P120,NCIH1623,6.394033895,other
P110,NCIH1648,5.459103696,other
P112,NCIH1650,6.324450605,other
P109,NCIH1651,5.043081982,other
P118,NCIH1693,5.891419187,other
P111,NCIH1703,5.226123143,other
P115,NCIH1792,4.595742339,other
P107,NCIH1793,4.383358695,other
P106,NCIH1838,5.599020177,other
P120,NCIH1915,2.419538892,other
P115,NCIH1944,3.820689561,other
P107,NCIH1975,5.254367281,other
P110,NCIH2009,6.22650853,other
P105,NCIH2023,4.767654798,other
P112,NCIH2030,5.244506551,other
P108,NCIH2052,4.92314918,other
P118,NA,NA,other
P115,NCIH2087,5.418189948,other
P117,NCIH2110,6.423578171,other
P114,NCIH2122,5.141187525,other
P118,NCIH2126,7.163800604,other
P117,NCIH2170,11.20695329,overexpressing
P108,NCIH2172,4.488000771,other
P120,NCIH2228,4.351910961,other
P119,NCIH226,4.193771743,other
P117,NCIH23,3.240314329,other
P119,NCIH2347,5.773468928,other
P120,NCIH2444,4.492494152,other
P117,NCIH2452,3.944858446,other
P111,NCIH28,4.382667253,other
P113,NCIH292,5.442280035,other
P107,NCIH322,5.314333994,other
P115,NCIH358,5.270902649,other
P117,NCIH446,2.03562391,other
P102,NCIH460,3.897240426,other
P103,NCIH520,2.220329955,other
P114,NCIH522,7.244125943,other
P115,NCIH596,4.401220862,other
P117,NCIH650,4.451540833,other
P111,NCIH661,6.084064265,other
P115,NCIH727,3.553360503,other
P118,NCIH747,6.067165427,other
P104,NCIH838,4.655351829,other
P118,NCIH841,5.936873462,other
P107,NCIN87,11.76063679,overexpressing
P117,NUGC3,3.963474124,other
P106,NUGC4,7.030004945,other
P108,OAW42,5.722192761,other
P109,OC314,4.298658316,other
P105,OC316,4.612352499,other
P111,OE19,12.04613496,overexpressing
P118,OE21,2.689299161,other
P109,OE33,8.840400288,other
P120,ONCODG1,4.849498932,other
P104,ONS76,2.482848283,other
P117,OSRC2,4.929790998,other
P113,OUMS23,5.380590934,other
P116,OV56,3.784503983,other
P103,OV7,1.207892852,other
P112,OVCAR8,4.915042791,other
P116,OVISE,6.598871346,other
P102,OVK18,5.796234335,other
P114,OVTOKO,4.391630262,other
P115,PANC0203,5.359310317,other
P120,PANC0327,4.891419187,other
P117,PANC0403,4.798569004,other
P116,PANC0813,6.194559886,other
P106,PANC1,4.276496666,other
P111,PANC1005,6.129695157,other
P103,PATU8902,5.318316841,other
P114,PATU8988S,5.092968509,other
P104,PATU8988T,4.673556424,other
P112,PC14,5.004501392,other
P113,PC3,4.110196178,other
P103,PECAPJ15,5.199279721,other
P106,PECAPJ41CLONED2,4.35614381,other
P116,PECAPJ49,5.119771162,other
P106,PK1,5.995710629,other
P115,PK45H,4.147306699,other
P114,PK59,5.176721693,other
P108,PLCPRF5,5.429281193,other
P105,PSN1,3.94673086,other
P103,QGP1,2.153805336,other
P119,RCC10RGB,5.100136671,other
P119,RCM1,5.813524689,other
P115,RD,5.030777472,other
P119,RERFLCAD1,6.346070441,other
P109,RERFLCAD2,5.018367116,other
P113,RERFLCAI,4.728464765,other
P117,RERFLCKJ,7.70763522,other
P112,RERFLCMS,4.486070744,other
P105,RH30,4.301587647,other
P109,RKN,2.324810603,other
P101,RKO,4.213347282,other
P103,RL952,6.618091794,other
P103,RMGI,6.736740155,other
P110,RMUGS,5.905928478,other
P112,RT112,6.056583528,other
P113,RT4,6.447083226,other
P114,RVH421,3.9800253,other
P110,S117,2.053111336,other
P102,SBC5,5.555816155,other
P108,SCABER,3.638073837,other
P118,SCC25,3.346247774,other
P105,SF126,1.974529312,other
P101,SF295,4.595742339,other
P105,SF539,4.7473874,other
P119,SH10TC,4.597531174,other
P111,SH4,3.716990894,other
P113,SIMA,3.017921908,other
P102,SJSA1,4.817623258,other
P113,SKES1,4.036503334,other
P108,SKHEP1,4.935459748,other
P106,NA,NA,other
P119,SKMEL2,3.182692298,other
P118,SKMEL24,5.212569339,other
P119,SKMEL3,3.95419631,other
P114,SKMEL30,4.384049807,other
P120,SKMEL5,3.270528942,other
P119,SKMES1,3.945794957,other
P116,SKNAS,2.192194165,other
P106,SKNBE2,2.555816155,other
P116,SKNEP1,4.806324057,other
P106,SKOV3,11.10243505,overexpressing
P108,SKUT1,5.914086097,other
P110,SNB75,5.433960931,other
P110,SNGM,5.159871337,other
P118,SNU1041,5.574404309,other
P105,SNU1066,6.125361806,other
P102,SNU1076,5.781884235,other
P102,SNU1077,4.772413555,other
P119,SNU1079,5.209063395,other
P116,SNU1105,4.936873462,other
P113,SNU1196,5.77925972,other
P120,SNU1214,4.809414444,other
P105,SNU213,5.831117195,other
P106,SNU245,6.338067798,other
P118,SNU308,4.912649865,other
P109,SNU398,4.699329526,other
P108,SNU407,6.282069075,other
P116,SNU410,4.237257771,other
P115,SNU423,4.34269696,other
P113,SNU449,5.510329019,other
P120,SNU46,5.462706751,other
P116,SNU466,6.850124314,other
P111,SNU601,5.652773285,other
P103,SNU61,5.674121633,other
P112,SNU668,5.302684614,other
P103,SNU685,4.682011391,other
P120,SNU719,5.783718558,other
P107,SNU761,5.038699551,other
P117,SNU81,6.453517579,other
P107,SNU840,6.031439309,other
P120,SNU869,5.9375798,other
P103,SNU886,4.241077458,other
P107,SNUC2A,7.471106152,other
P114,SNUC4,6.496174702,other
P119,SQ1,5.765004246,other
P104,SUIT2,5.465648026,other
P116,SW1088,3.770829046,other
P117,SW1271,1.137503524,other
P103,SW1353,4.92552477,other
P103,SW1573,5.490249211,other
P103,SW1710,5.339850003,other
P115,SW1990,4.458775699,other
P109,SW48,5.845740933,other
P108,SW480,3.615887074,other
P112,SW579,3.626439137,other
P108,SW620,4.199279721,other
P109,SW780,6.410578549,other
P108,SW837,6.03848008,other
P119,SW900,4.839959587,other
P111,SW948,5.973152038,other
P101,T24,5.335569006,other
P112,T3M10,5.130107179,other
P114,T47D,6.330379128,other
P109,T98G,4.930737338,other
P110,TCCPAN2,4.63284983,other
P114,TCCSUP,4.074676686,other
P114,TE1,5.463687842,other
P118,TE10,4.099295204,other
P105,TE11,4.207111961,other
P118,TE14,4.687060688,other
P104,TE4,10.99887245,overexpressing
P112,TE5,5.634883637,other
P115,TE6,6.737686761,other
P104,TE8,5.329482431,other
P113,TE9,6.561020578,other
P119,TEN,7.602290585,other
P116,TM31,5.301587647,other
P116,TM87,5.678916987,other
P102,TOV112D,5.534186139,other
P114,TOV21G,5.174326515,other
P110,TDOTT,5.733354341,other
P120,TT,3.684818738,other
P103,TT2609C02,5.196921734,other
P120,TUHR4TKB,4.819157224,other
P120,U118MG,4.604071324,other
P111,U251MG,4.01346226,other
P111,U2OS,5.434628228,other
P118,UACC257,4.186659017,other
P120,UACC62,4.295723025,other
P120,UBLC1,4.220329955,other
P119,UMUC1,5.520107902,other
P101,UO31,4.701549057,other
P102,VMCUB1,5.300123725,other
P103,VMRCRCW,4.171527106,other
P114,VMRCRCZ,4.582556003,other
P111,WM1799,5.368069877,other
P111,WM2664,4.803743669,other
P118,WM793,4.508428653,other
P117,WM88,4.438292852,other
P116,WM983B,5.778997006,other
P108,YAPC,5.832130501,other
P101,YD10B,4.492494152,other
P101,YD15,4.487357715,other
P102,YD38,3.66106548,other
P105,YD8,5.682292371,other
P108,YH13,5.027242536,other
P108,YKG1,3.690417096,other
P115,ZR751,6.752882366,other
