feature,coef,qval
GE_PGAP3,-0.565319308,35.69976041
GE_MIEN1,-0.531561385,30.63522032
GE_ERBB2,-0.51886584,28.94531767
GE_TCAP,-0.398010688,14.7326497
GE_LYZL4,-0.381166841,13.25213852
GE_ODF4,-0.376062267,12.8709983
GE_PNMT,-0.374504071,12.79903961
GE_GRB7,-0.340396117,9.999028592
GE_CEACAM18,-0.338898596,9.932471287
GE_ZNF683,-0.324635829,8.888678281
GE_GSTT4,-0.321102044,8.668824013
GE_IKZF3,-0.314985567,8.262461525
GE_SIGLEC12,-0.314448485,8.25870586
GE_SCGB2A2,-0.313901283,8.251726676
GE_BCAS1,-0.304609886,7.628893507
GE_ZPBP2,-0.303521088,7.581922276
GE_STARD3,-0.299207886,7.314199335
GE_CAPN9,-0.292290473,6.877534481
GE_CCDC83,-0.291757738,6.865986955
GE_LYZL2,-0.291248914,6.854874929
GE_BPIFB1,-0.288633624,6.705498879
GE_IYD,-0.285022572,6.493062418
GE_MEPE,-0.283488805,6.414556937
GE_MUC5B,-0.278177245,6.098897987
GE_CLEC3A,-0.276330094,6.002083089
GE_MMEL1,-0.270950383,5.69035186
GE_TIAF1,-0.268931653,5.585221177
GE_SCGB1D2,-0.262564011,5.224253778
GE_GDPD3,-0.262242192,5.220714966
GE_H4C7,-0.259369008,5.06889591
GE_PLA2G4F,-0.259082994,5.06666712
GE_RNF223,-0.254426239,4.815084164
GE_PLA2G10,-0.25366773,4.785716753
GE_EPN3,-0.251878849,4.704695885
GE_SPTSSB,-0.251765208,4.704695885
GE_ZBTB42,-0.25011076,4.624953811
GE_CATSPERB,-0.249054878,4.578493366
GE_CPSF4L,-0.248610958,4.565618357
GE_ALDH3B2,-0.248078439,4.547622973
GE_LCT,-0.247016922,4.500459651
GE_MSN,0.245887737,4.449609949
GE_STARD10,-0.245678587,4.448703671
GE_VSIG2,-0.245419185,4.444833207
GE_HAPLN4,-0.244042966,4.380332285
GE_ACSL4,0.242254883,4.308024778
GE_CNGB3,-0.242164431,4.308024778
GE_MYH4,-0.242382858,4.308024778
GE_SRARP,-0.24189532,4.302773971
GE_TFF1,-0.240089458,4.215575898
GE_ECT2L,-0.23887064,4.159885052
GE_OR2AP1,-0.238637004,4.156167541
GE_RECQL,0.238287005,4.146172011
GE_TMEM45B,-0.237736807,4.125532311
GE_VSTM5,-0.237469944,4.11965226
GE_SIDT1,-0.236519538,4.077903517
GE_EMP3,0.235737949,4.044999653
GE_FA2H,-0.233943027,3.967241158
GE_PLA2G2A,-0.234080407,3.967241158
GE_SPDEF,-0.233607076,3.957341772
GE_TMPRSS4,-0.23257596,3.911634131
GE_TMEM238,-0.232426413,3.911145314
GE_MS4A18,-0.232220025,3.907633932
GE_P2RX2,-0.231616155,3.885610931
GE_KLRF2,-0.231519564,3.885610931
GE_OTOR,-0.231283821,3.880317362
GE_TSKU,-0.231148907,3.880070737
GE_TC2N,-0.23096022,3.876990332
GE_IKBIP,0.229168593,3.792571582
GE_RAPGEFL1,-0.228933899,3.787065155
GE_OVOL2,-0.228210871,3.756897278
GE_DERL2,0.22758101,3.749404352
GE_ACTA1,-0.227596411,3.749404352
GE_EIF4A1,0.227654563,3.749404352
GE_HID1,-0.227747642,3.749404352
GE_LRRC26,-0.22665872,3.709087651
GE_PRR15,-0.225753132,3.675395746
GE_SLC29A3,-0.225791077,3.675395746
GE_CNN3,0.225460994,3.672016114
GE_ANXA9,-0.225505061,3.672016114
GE_PPP1R18,0.224690183,3.639271822
GE_TCF24,-0.224458292,3.633199091
GE_CCSER1,-0.224214347,3.626477251
GE_S100P,-0.224071038,3.624668478
GE_CEACAM6,-0.223924256,3.622630107
GE_SLC9A2,-0.223382814,3.601107095
GE_PPP1R1B,-0.223248914,3.599603204
GE_ATP2A3,-0.222805721,3.582862626
GE_CDS1,-0.22202443,3.549572283
GE_RBBP8NL,-0.221845385,3.54935141
GE_ZAN,-0.221721814,3.54935141
GE_GLYATL3,-0.221767186,3.54935141
GE_ARL11,-0.220841316,3.511213029
GE_RASEF,-0.22015026,3.482373065
GE_S100A14,-0.219933375,3.476515408
GE_PRR15L,-0.219236614,3.44744277
GE_C9orf152,-0.218665725,3.42448601
GE_ANKRD22,-0.218398149,3.416120496
GE_ATP2C2,-0.217519527,3.386611801
GE_ESR1,-0.217506922,3.386611801
GE_BSPRY,-0.217516002,3.386611801
GE_TRAPPC1,0.21730045,3.385336587
GE_FER1L6,-0.217304817,3.385336587
GE_CAPN8,-0.217200346,3.384789207
GE_ESRP2,-0.216949209,3.37699219
GE_C6orf132,-0.216410054,3.355448597
GE_GCOM1,-0.216307474,3.354682959
GE_TTC9,-0.216206254,3.353945711
GE_TOB1,-0.215848521,3.340986321
GE_AGR2,-0.215526928,3.329731558
GE_ARSH,-0.214686687,3.293943365
GE_SLC27A2,-0.214027138,3.266779295
GE_FOXA1,-0.213397128,3.241063519
GE_ANKFY1,0.213020313,3.227255898
GE_FFAR4,-0.212835013,3.222405604
GE_BICDL2,-0.212730079,3.221288453
GE_GSTA3,-0.212579141,3.217990146
GE_FAM83E,-0.211236641,3.162857273
GE_CISH,-0.211298038,3.162857273
GE_PLEKHG6,-0.210498485,3.136279922
GE_SLC44A4,-0.210464874,3.136279922
GE_RNASEK,0.210428125,3.136279922
GE_LIX1L,0.210070538,3.123324023
GE_RAP1GAP,-0.209675463,3.112155602
GE_FAM47E,-0.209730335,3.112155602
GE_DCBLD2,0.20925843,3.096438078
GE_UBE2G1,0.208740231,3.076087547
GE_CRABP1,-0.208451775,3.066292132
GE_CDK12,-0.208075043,3.052449244
GE_SYK,-0.20734209,3.022360076
GE_MYORG,-0.207166723,3.01772355
GE_MZB1,-0.20679476,3.004126491
GE_PWWP2B,-0.205986199,2.970743714
GE_SPACA4,-0.205832836,2.967079466
GE_PHF23,0.205754736,2.966799414
GE_TMEM35B,0.205108984,2.940866666
GE_ALOX15,-0.204256327,2.90570745
GE_CEP170,0.20417605,2.905285414
GE_ERC1,0.204071,2.904257837
GE_KIRREL1,0.204012851,2.904257837
GE_MAGEA8,-0.203405799,2.880187721
GE_H3.3A,-0.203317758,2.879343104
GE_NECTIN4,-0.20324772,2.879282688
GE_FCN1,-0.202901616,2.866880474
GE_MS4A14,-0.202788449,2.864860881
GE_CAPN13,-0.202357956,2.850799152
GE_JUP,-0.202338113,2.850799152
GE_MARVELD1,0.202209683,2.848053165
GE_TMEM30B,-0.201876766,2.83621182
GE_MYH14,-0.201539761,2.824193851
GE_PLAAT2,-0.201368969,2.819535611
GE_FAM126A,0.201190724,2.817401452
GE_TCEAL9,0.201222765,2.817401452
GE_ELK3,0.20063365,2.79847574
GE_SLC40A1,-0.200694588,2.79847574
GE_LNX1,-0.200415784,2.794476212
GE_DOK7,-0.200456083,2.794476212
GE_TMEM63A,-0.200307465,2.792480466
GE_CORO1C,0.20016297,2.788877815
GE_TM6SF2,-0.199586815,2.766303278
GE_TWF1,0.199398949,2.760787595
GE_SULT2B1,-0.199276498,2.758127733
GE_TJP3,-0.199102581,2.75320155
GE_FXYD3,-0.198946285,2.749036067
GE_ZNF462,0.198790564,2.744884661
GE_TSPAN15,-0.19862585,2.740329738
GE_CYB5D2,0.198496338,2.737300737
GE_LLGL2,-0.198300872,2.737058702
GE_RIPK3,-0.198365293,2.737058702
GE_HSD11B2,-0.198253662,2.737058702
GE_CKMT1A,-0.198341764,2.737058702
GE_UROD,0.198040743,2.730331289
GE_SMARCD2,-0.197890585,2.728123313
GE_WIPF2,-0.197873961,2.728123313
GE_ZNF296,-0.197530984,2.718208743
GE_ZNF552,-0.197534661,2.718208743
GE_NCMAP,-0.197428426,2.716230961
GE_KLHL29,0.197187138,2.708225447
GE_IGSF9,-0.197023258,2.706003993
GE_ERP27,-0.197076417,2.706003993
GE_SCYL3,-0.196871408,2.701848727
GE_CEACAM5,-0.19675685,2.699298037
GE_TSPAN1,-0.196012038,2.66953375
GE_ANO6,0.195786998,2.662221137
GE_CCDC88A,0.195629695,2.659587971
GE_APOBEC3C,0.195616083,2.659587971
GE_KDF1,-0.195357536,2.650816994
GE_DEPDC1,0.195010582,2.64000893
GE_ECHDC1,0.194997429,2.64000893
GE_RAB11FIP4,-0.194585178,2.635996807
GE_SLC38A2,0.194627548,2.635996807
GE_TBX10,-0.194706819,2.635996807
GE_MYO18A,-0.194757746,2.635996807
GE_SH3BGRL2,-0.194620239,2.635996807
GE_ACAD11,0.194619702,2.635996807
GE_SMIM5,-0.194457854,2.632784112
GE_NAP1L1,0.194396781,2.632394741
GE_CKMT1B,-0.194326604,2.631605873
GE_SVOPL,-0.194222258,2.631535471
GE_GRIN1,-0.194234689,2.631535471
GE_ARHGAP8,-0.194076096,2.627472909
GE_IFIT5,0.193955976,2.626165229
GE_FUT11,0.19394414,2.626165229
GE_MYZAP,-0.193875766,2.625394655
GE_ITPRIP,0.193635751,2.617303311
GE_ARHGEF38,-0.19348166,2.612868797
GE_SLC37A1,-0.193427899,2.612695239
GE_ITPKC,-0.193246613,2.607091416
GE_INAVA,-0.192877978,2.595617658
GE_DEGS2,-0.192925064,2.595617658
GE_RAB25,-0.192555804,2.584037462
GE_MT2A,0.192403559,2.582308389
GE_RALGPS1,-0.192400195,2.582308389
GE_MAL2,-0.192369396,2.582308389
GE_PLEKHS1,-0.192284602,2.580756309
GE_SPTBN2,-0.192221033,2.580093416
GE_NAV3,0.192103264,2.579137968
GE_SHANK2,-0.192128832,2.579137968
GE_MED1,-0.191890121,2.572612808
GE_TMEM125,-0.191854332,2.572612808
GE_ELF3,-0.191784602,2.571649885
GE_CLDN4,-0.191651977,2.568027708
GE_SYT7,-0.191354353,2.557453764
GE_GPR160,-0.191171854,2.553672202
GE_IQANK1,-0.191215028,2.553672202
GE_PLEKHA7,-0.191120355,2.553441776
GE_TTC6,-0.191040198,2.551999129
GE_TSPAN13,-0.190891846,2.547685827
GE_CAV1,0.190633106,2.538739214
GE_MED31,0.190458421,2.533318982
GE_GPX2,-0.190380693,2.531955981
GE_P3H1,0.190202716,2.526391047
GE_RND1,-0.189718282,2.50802612
GE_GAN,-0.189644758,2.506826441
GE_SMIM22,-0.189295975,2.494150158
GE_C12orf65,0.189237696,2.493575804
GE_LNX2,-0.188986221,2.484958636
GE_GRHL2,-0.188870594,2.481989505
GE_PLEKHF2,-0.188801443,2.480945554
GE_FAAH,-0.188358655,2.46607363
GE_EPS8L1,-0.188355348,2.46607363
GE_SORL1,-0.188195764,2.461269465
GE_PLA2G2E,-0.188138387,2.460692587
GE_CGN,-0.18795168,2.454759407
GE_AGR3,-0.187591284,2.441654484
GE_VWA3B,-0.187449642,2.437586961
GE_AKT3,0.187242469,2.432578132
GE_MYO5C,-0.187278664,2.432578132
GE_TSPO2,-0.187025061,2.427128913
GE_FRAT2,-0.187049377,2.427128913
GE_OVOL1,-0.18676948,2.418359119
GE_PRSS8,-0.186451166,2.411156359
GE_CAPS,-0.186471344,2.411156359
GE_BANK1,-0.186347583,2.411156359
GE_NR2F6,-0.186260669,2.411156359
GE_UBTD1,0.186402661,2.411156359
GE_CRYBG2,-0.186281196,2.411156359
GE_CRACR2B,-0.186262102,2.411156359
GE_CLEC2L,-0.186374739,2.411156359
GE_CNTROB,0.185419789,2.378446959
GE_CDC42BPG,-0.185340352,2.376879637
GE_DYRK3,0.185239045,2.374478624
GE_SELENOP,-0.18519985,2.374478624
GE_VIM,0.184990186,2.371756595
GE_TTC39A,-0.184931455,2.371756595
GE_RAB20,-0.185018848,2.371756595
GE_BATF,-0.184944305,2.371756595
GE_COLCA2,-0.184942049,2.371756595
GE_SLC10A5,-0.184646438,2.361787931
GE_DRAP1,0.184529619,2.358659194
GE_DENND5A,0.184475,2.358052558
GE_CAMSAP3,-0.184291897,2.353950208
GE_CACNA1D,-0.184315032,2.353950208
GE_CAVIN1,0.184255657,2.353950208
GE_TMPRSS13,-0.184109091,2.349596033
GE_SH3YL1,-0.183827158,2.341756096
GE_ESRP1,-0.183790397,2.341756096
GE_FSD1L,0.183804726,2.341756096
GE_MARVELD2,-0.183760007,2.341756096
GE_SYDE1,0.183682059,2.340162998
GE_KLHDC2,-0.183614954,2.339003927
GE_DZIP1L,0.183542022,2.337604791
GE_SYT17,-0.183168961,2.328363866
GE_LRRC66,-0.183213561,2.328363866
GE_OR10D3,-0.18316101,2.328363866
GE_NAXD,-0.183272562,2.328363866
GE_MARVELD3,-0.183094861,2.327265183
GE_CTDNEP1,0.18302897,2.327265183
GE_OR5M11,-0.183020935,2.327265183
GE_TBC1D30,-0.182979746,2.327111044
GE_MIA2,-0.182802498,2.321474065
GE_CARD14,-0.182669339,2.317611587
GE_ART1,-0.182480347,2.31241274
GE_CRB3,-0.182466006,2.31241274
GE_TMEM101,0.1823752,2.312380566
GE_LGALS1,0.182318571,2.312380566
GE_MUC20,-0.182418563,2.312380566
GE_C1orf210,-0.182351967,2.312380566
GE_SPINK8,-0.182144613,2.306860138
GE_ARSK,0.18181336,2.295041089
GE_RPL19,-0.181542937,2.288557757
GE_CMTM3,0.181563022,2.288557757
GE_ZG16B,-0.181550188,2.288557757
GE_SAMD12,-0.181329583,2.281468544
GE_FSCN1,0.181196191,2.277574537
GE_FAM174B,-0.181109551,2.276965792
GE_ZNF655,0.181115929,2.276965792
GE_EPCAM,-0.181030841,2.275243863
GE_CDH1,-0.180878635,2.273306087
GE_CTNS,0.18093231,2.273306087
GE_LIPM,-0.180876248,2.273306087
GE_HDHD3,-0.18067213,2.267971878
GE_TMEM107,0.180698734,2.267971878
GE_SCNN1A,-0.180490942,2.262154897
GE_PIK3CD,0.18032413,2.256911488
GE_ST6GALNAC1,-0.179896408,2.241322679
GE_ORMDL3,-0.179837621,2.240369891
GE_POF1B,-0.179764608,2.240217971
GE_RPL26,0.179791466,2.240217971
GE_LYPD3,-0.179726232,2.240061963
GE_C4orf19,-0.179651455,2.238461199
GE_RTN4,0.179554667,2.236619765
GE_GRTP1,-0.17951605,2.236619765
GE_MICA,0.179502472,2.236619765
GE_ST3GAL3,0.179380744,2.233149999
GE_ZBTB7B,-0.179323364,2.232221082
GE_DENND1C,-0.179240708,2.230290476
GE_DLG3,-0.179201747,2.230082227
GE_TOX3,-0.179126036,2.228419718
GE_ST3GAL2,0.178970914,2.223622345
GE_F7,-0.178737466,2.215740633
GE_TRAF4,-0.178624399,2.212603092
GE_FRK,-0.178479654,2.212028834
GE_CDH26,-0.178540974,2.212028834
GE_OXGR1,-0.178477208,2.212028834
GE_IFTAP,0.178487807,2.212028834
GE_SAPCD2,-0.178391537,2.209954818
GE_TFF3,-0.17824222,2.205378134
GE_CPO,-0.177409953,2.178411006
GE_C11orf52,-0.177414549,2.178411006
GE_GPX8,0.177486893,2.178411006
GE_SPINT1,-0.177516026,2.178411006
GE_FAM3B,-0.17739086,2.178411006
GE_DNAJC18,0.17731684,2.176785525
GE_PRR5.ARHGAP8,-0.176711456,2.154428642
GE_SH2B3,0.176657697,2.153595419
GE_PAFAH1B1,0.176567383,2.151336161
GE_PGM1,0.176528281,2.151067705
GE_ARL13B,0.176337897,2.144912323
GE_RCN1,0.176173791,2.139781639
GE_TMC4,-0.175920326,2.131186181
GE_MAP7D1,0.175856825,2.12996263
GE_ALG1L,-0.175584956,2.120664489
GE_SH3GLB2,-0.175386073,2.114200572
GE_TMEM158,0.175307713,2.112399226
GE_C11orf68,0.175098443,2.105538898
GE_EDEM2,0.175009169,2.10520136
GE_PPP1R37,-0.174910771,2.10520136
GE_CNTNAP1,0.174978868,2.10520136
GE_STX2,0.174894935,2.10520136
GE_PRRG2,-0.174810226,2.10520136
GE_LRRCC1,-0.174818717,2.10520136
GE_ST14,-0.17480789,2.10520136
GE_LAD1,-0.174956147,2.10520136
GE_MTARC1,-0.174851465,2.10520136
GE_RAB15,-0.174746806,2.104038263
GE_CORO2A,-0.174393649,2.092060799
GE_PER2,-0.17437407,2.092060799
GE_MISP,-0.174231844,2.091300548
GE_FAAH2,-0.174279712,2.091300548
GE_SERPINA11,-0.174259785,2.091300548
GE_OR9A4,-0.174287464,2.091300548
GE_GALNT3,-0.174183883,2.090626582
GE_LYPD4,-0.17407396,2.087570337
GE_MBNL3,-0.173976233,2.084981555
GE_PTK6,-0.173929122,2.084333413
GE_KRT4,-0.173799557,2.080520626
GE_RASGEF1B,-0.173733739,2.079151071
GE_IL20RA,-0.173664041,2.077630744
GE_SLC52A3,-0.173553277,2.07453582
GE_SGTB,0.17350415,2.073799443
GE_FAM216A,0.173274901,2.066171018
GE_FOXI3,-0.173151652,2.062599133
GE_CYP2J2,-0.173068338,2.060552297
GE_RPL26L1,0.17261212,2.045949935
GE_POLR3G,0.172637006,2.045949935
GE_PSMB6,0.172596599,2.045949935
GE_TMEM62,-0.17246863,2.04220123
GE_COG2,-0.172365436,2.039395435
GE_PIGK,0.172268818,2.036998284
GE_SH2D5,0.172243678,2.036998284
GE_ECI2,0.172191881,2.036141699
GE_ADGRV1,-0.172144713,2.035458719
GE_FOLR1,-0.171916774,2.027910556
GE_CEBPA,-0.171872854,2.027347901
GE_PPA2,-0.171684217,2.021296336
GE_EPB41L4B,-0.171360636,2.010142834
GE_ETS1,0.171192341,2.004874768
GE_SSR3,0.170942189,1.996519792
GE_HSPA13,0.170865636,1.994721049
GE_FSIP2,-0.170618563,1.986493712
GE_MED8,0.170541125,1.984661404
GE_NOTCH3,-0.170202889,1.974097094
GE_CDC6,-0.170222803,1.974097094
GE_ELP5,0.17017006,1.973939611
GE_C11orf53,-0.170141397,1.973936219
GE_FXR2,0.169903483,1.966073921
GE_ZNF704,-0.16973799,1.960935238
GE_SLC16A1,0.169670325,1.959464795
GE_RABGGTB,0.169635197,1.959211653
GE_PKD2L1,-0.169590196,1.958586327
GE_NEBL,-0.169501626,1.95738285
GE_RALGAPA1,-0.169519973,1.95738285
GE_RILPL2,0.169458957,1.95683837
GE_NMT2,0.169386223,1.956214467
GE_CHRM1,-0.169395585,1.956214467
GE_SRMS,-0.169314329,1.955072858
GE_ZNF524,-0.169299886,1.955072858
GE_ZBTB7C,-0.169263232,1.954742485
GE_BMF,-0.16920353,1.95354833
GE_ABHD11,-0.169061391,1.949272942
GE_P2RY2,-0.169017057,1.948650203
GE_MAP7D3,0.168942338,1.946891224
GE_DVL2,0.168828077,1.944681464
GE_XBP1,-0.168843779,1.944681464
GE_ZEB1,0.168490648,1.933130698
GE_TPST1,0.16844487,1.932447345
GE_SDCBP2,-0.168377167,1.931092639
GE_PIK3C2B,-0.168326547,1.931092639
GE_C2orf15,-0.168348726,1.931092639
GE_LOXL2,0.168234495,1.928680882
GE_ARHGEF16,-0.168014201,1.921505302
GE_GRHL1,-0.167867309,1.917060049
GE_WWP1,-0.167752462,1.915669752
GE_PRKCD,-0.167774911,1.915669752
GE_CLDN7,-0.167748779,1.915669752
GE_MAB21L4,-0.167705555,1.915064706
GE_SRGAP2,0.167634298,1.913419066
GE_FCGR1A,-0.167518799,1.910133869
GE_MAP4K4,0.167479752,1.909678686
GE_AP1M1,0.167337888,1.906403391
GE_CCDC185,-0.167358785,1.906403391
GE_MAP7,-0.167290841,1.905647109
GE_CCL15,-0.167250894,1.905151562
GE_HPGD,-0.166881779,1.893475819
GE_NLGN2,0.166887181,1.893475819
GE_GADD45A,0.166830173,1.89254704
GE_DNAJC8,0.166774428,1.891464018
GE_KATNAL1,0.166714175,1.891181643
GE_KRT19,-0.166716938,1.891181643
GE_PLA2G12A,-0.166618156,1.889225278
GE_LRRC8C,0.166608698,1.889225278
GE_ANK3,-0.166378024,1.881695507
GE_ELF1,-0.166265422,1.878514137
GE_NUDT8,-0.166167095,1.875857834
GE_GRHL3,-0.165765514,1.863027672
GE_TEDDM1,-0.165790605,1.863027672
GE_HEG1,0.165734817,1.862853722
GE_PIP4P2,0.165477217,1.854644208
GE_CYP4F12,-0.165458893,1.854644208
GE_PLEKHA6,-0.165220135,1.846857361
GE_IRF6,-0.165073365,1.843379641
