feature,coef,qval
GE_CREB3L4,-0.165076631,1.843379641
GE_RDH13,-0.164892938,1.837733293
GE_MPP7,-0.164829294,1.837283957
GE_STK17A,0.164842094,1.837283957
GE_FER,0.16455696,1.828293509
GE_SEMA4A,-0.164522633,1.827974741
GE_CASZ1,-0.164440721,1.827556539
GE_UBAC2,-0.164427375,1.827556539
GE_SPINT2,-0.16446205,1.827556539
GE_CD320,0.164409358,1.827556539
GE_ITGAL,-0.164249617,1.823588128
GE_PI4K2A,0.164257146,1.823588128
GE_JMJD6,0.164132585,1.821990274
GE_SRR,0.164130069,1.821990274
GE_ASCL4,-0.164156008,1.821990274
GE_MUCL1,-0.164016348,1.818772492
GE_RASD1,-0.163880357,1.815010012
GE_MITD1,0.163852575,1.815010012
GE_C2orf72,-0.163837588,1.815010012
GE_ACY3,-0.163746532,1.812612902
GE_BAG2,0.163574244,1.807273852
GE_DEPTOR,-0.163525007,1.80676153
GE_AXL,0.163510414,1.80676153
GE_CD44,0.163342483,1.801947967
GE_SGK1,0.163298898,1.801947967
GE_KBTBD7,-0.163310589,1.801947967
GE_MARCHF4,0.163278504,1.801947967
GE_TTC1,0.163141771,1.797896683
GE_BFAR,0.163106371,1.79750552
GE_N4BP3,-0.163027547,1.795545271
GE_PKP3,-0.162997947,1.795360599
GE_TCEAL4,0.162968763,1.795189315
GE_CD24,-0.16294101,1.795068058
GE_PLBD2,0.162840926,1.793213266
GE_MIS12,0.162847949,1.793213266
GE_TMEM184A,-0.162788904,1.792212628
GE_MCFD2,0.162732454,1.791051235
GE_USP13,0.162618439,1.789552711
GE_SEC22C,0.162634687,1.789552711
GE_LARP6,0.162649643,1.789552711
GE_ADPRM,0.162586622,1.789273127
GE_PGK2,-0.162392044,1.783136068
GE_DARS1,0.162089474,1.773127099
GE_TIGAR,0.161944438,1.768783422
GE_GSE1,-0.16150709,1.756513222
GE_RBM47,-0.161539218,1.756513222
GE_CRTAP,0.161506282,1.756513222
GE_MXRA7,0.161513541,1.756513222
GE_MB,-0.161337346,1.751324233
GE_EPHA1,-0.161170706,1.746221433
GE_YWHAE,0.161142521,1.746064094
GE_GP9,-0.161110513,1.74576878
GE_DTX4,-0.161017863,1.743308074
GE_MUC1,-0.16083216,1.737530182
GE_ARHGAP32,-0.160665101,1.734939233
GE_CIB3,-0.160678389,1.734939233
GE_F5,-0.160666067,1.734939233
GE_C17orf113,-0.160731304,1.734939233
GE_ITGB7,-0.160486995,1.730157452
GE_MYO6,-0.160483793,1.730157452
GE_MACF1,0.1604,1.729459976
GE_GDF11,0.16041693,1.729459976
GE_DNAJB4,0.160394053,1.729459976
GE_ERBB3,-0.160270597,1.728252402
GE_CORO2B,0.160334866,1.728252402
GE_MAP3K12,0.16030874,1.728252402
GE_CLDN3,-0.160267135,1.728252402
GE_PGAM1,0.160130301,1.724215272
GE_HADH,-0.160035049,1.721655416
GE_PLSCR3,0.159849921,1.715910064
GE_BLNK,-0.15977373,1.714027775
GE_KXD1,0.159734091,1.713439431
GE_ALDH3A1,-0.159648298,1.711663279
GE_PTTG1,0.159637979,1.711663279
GE_KIAA1522,-0.159314255,1.701836729
GE_CREG2,-0.159318754,1.701836729
GE_FRMD6,0.159265885,1.70174266
GE_TIMM22,0.159280824,1.70174266
GE_FBXO17,0.159199778,1.700213395
GE_RANGRF,0.159084845,1.697762736
GE_MOB3A,0.159085784,1.697762736
GE_WNK2,-0.159025879,1.697282402
GE_SOWAHB,-0.159038823,1.697282402
GE_ELMO3,-0.158806863,1.690360687
GE_PRSS22,-0.158763394,1.689625932
GE_ACTR1A,0.158699922,1.688185931
GE_MAMLD1,0.158539966,1.683351215
GE_CRK,0.158485156,1.682215753
GE_NIPAL2,-0.158427173,1.680967936
GE_OVGP1,-0.158394102,1.680594669
GE_CMTM4,-0.158302802,1.678174927
GE_BTNL8,-0.158180683,1.674673761
GE_STX8,0.158155957,1.674590749
GE_PSAPL1,-0.1580544,1.671811467
GE_TM9SF2,-0.157981258,1.670809276
GE_PYM1,-0.157993711,1.670809276
GE_WRAP53,0.157916636,1.66932348
GE_KCNK5,-0.15770558,1.662710293
GE_DOP1B,-0.157618861,1.660452395
GE_SDCBP,0.157572286,1.659598321
GE_RHBG,-0.157494676,1.657658436
GE_C8orf58,0.157406113,1.655335725
GE_RPF1,0.15734803,1.654077647
GE_SENP3,0.157252176,1.652268383
GE_TRIM31,-0.157271362,1.652268383
GE_BTN2A2,0.157222904,1.652013418
GE_RHOV,-0.157076819,1.647775375
GE_PSD4,-0.157013848,1.647775375
GE_MYRFL,-0.157049935,1.647775375
GE_CEACAM3,-0.157026745,1.647775375
GE_UBA5,0.156912071,1.64498895
GE_AMZ2,0.156837102,1.64313667
GE_HOOK2,-0.156733419,1.641341683
GE_CACFD1,-0.156720376,1.641341683
GE_FAM110C,-0.156758342,1.641341683
GE_DMRT3,-0.1566981,1.641319978
GE_WWTR1,0.156538397,1.637234706
GE_RASAL1,-0.156537402,1.637234706
GE_ABHD18,-0.156444164,1.634744332
GE_WDR81,0.156418249,1.634592304
GE_IL17RB,-0.156378296,1.634168499
GE_SUDS3,-0.156363069,1.634168499
GE_OSBPL7,-0.156273795,1.634039129
GE_ENO1,0.156305961,1.634039129
GE_BAG3,0.156327256,1.634039129
GE_HCAR1,-0.156292975,1.634039129
GE_ZZZ3,0.156132371,1.63208273
GE_EXPH5,-0.156149041,1.63208273
GE_FOSL1,0.156135595,1.63208273
GE_FJX1,0.15618689,1.63208273
GE_CDK7,0.156048821,1.631206229
GE_ASAP1,0.156063922,1.631206229
GE_CYB5D1,0.156043652,1.631206229
GE_LRRC1,-0.15590856,1.627256872
GE_KIF3C,0.155840922,1.626372528
GE_TMEM241,-0.155857008,1.626372528
GE_FMNL3,0.155804922,1.625853387
GE_C1orf52,0.155689766,1.622595161
GE_ERMP1,-0.155609282,1.621237215
GE_PTPN14,0.155608621,1.621237215
GE_CNKSR1,-0.155453778,1.617330043
GE_JTB,-0.155464085,1.617330043
GE_EPPK1,-0.155336055,1.613985501
GE_DNAJB5,0.155202115,1.610083331
GE_CCDC120,-0.155124661,1.608846358
GE_FBP1,-0.155143677,1.608846358
GE_TUBB6,0.155084439,1.608357564
GE_LRRC3C,-0.155069024,1.608357564
GE_SLC15A1,-0.155016701,1.607267529
GE_TEAD1,0.154979352,1.606692519
GE_CDC27,0.15487221,1.605837818
GE_PIK3C3,0.154884786,1.605837818
GE_TMED5,0.15488516,1.605837818
GE_SNTN,-0.154930297,1.605837818
GE_IFFO1,0.154822774,1.605388838
GE_BBX,0.15477733,1.605388838
GE_KCNC3,-0.154792647,1.605388838
GE_UBLCP1,0.154806866,1.605388838
GE_DENND2D,-0.154659202,1.60202807
GE_AC008397.1,-0.154565102,1.599494372
GE_KCTD7,0.15448086,1.59729988
GE_MPZL2,-0.154419165,1.596491291
GE_AQP7,-0.154416695,1.596491291
GE_MPZL3,-0.154300024,1.593183564
GE_ABO,-0.154253575,1.592284952
GE_KRTAP5.2,-0.154193906,1.590932455
GE_IKZF2,-0.154023486,1.585785895
GE_GATA3,-0.153859618,1.582801527
GE_EIF5A,0.153912038,1.582801527
GE_RASSF6,-0.153855725,1.582801527
GE_TACSTD2,-0.153895736,1.582801527
GE_ARFGEF3,-0.153693763,1.578635861
GE_ESX1,-0.153703443,1.578635861
GE_ICA1,-0.153586375,1.575987341
GE_ABLIM1,-0.15355622,1.575987341
GE_CYP39A1,-0.153557654,1.575987341
GE_RAB11FIP1,-0.153459889,1.573380029
GE_DHX33,0.153282343,1.569059249
GE_FGD3,-0.153273483,1.569059249
GE_NET1,-0.153298762,1.569059249
GE_ADAP1,-0.153240679,1.56861806
GE_TSR1,0.153171374,1.566932333
GE_HAUS6,0.153056105,1.563681462
GE_FAM83F,-0.152886704,1.558590845
GE_ARHGEF40,0.152859806,1.558348876
GE_GJD3,-0.152836455,1.558226613
GE_GGT6,-0.152744007,1.555754901
GE_IL17RE,-0.152599729,1.551523808
GE_TUBGCP3,-0.152550152,1.550993879
GE_KRTCAP3,-0.152544755,1.550993879
GE_SHOX2,0.152512764,1.55057477
GE_RGS20,0.152415075,1.548482769
GE_RIN1,0.152411889,1.548482769
GE_CCDC182,-0.152311766,1.547075789
GE_MACC1,-0.152321875,1.547075789
GE_FYB2,-0.152349538,1.547075789
GE_PTPRU,-0.152189525,1.54359457
GE_GALNT12,-0.1521152,1.543053344
GE_ABL2,0.152133993,1.543053344
GE_BNC2,0.152119395,1.543053344
GE_SRGAP2C,0.152029283,1.540801967
GE_LDLRAD1,-0.151997294,1.54037521
GE_GPRC5C,-0.151973943,1.540239854
GE_GNB5,0.151936952,1.53964232
GE_CXCL17,-0.151906012,1.539248681
GE_C1orf216,0.151713369,1.53339046
GE_FGFR3,-0.151665669,1.532430369
GE_CRISP3,-0.15160017,1.530869054
GE_MAPK13,-0.151517038,1.52921528
GE_PRRT1B,-0.151512733,1.52921528
GE_KDSR,0.151333923,1.523833712
GE_GRK2,-0.151303149,1.523442676
GE_RALGAPA2,-0.151185193,1.52011508
GE_RECK,0.151088926,1.517519047
GE_ADGRF1,-0.150846791,1.510021162
GE_BNIP3L,0.150759562,1.508738693
GE_MINPP1,0.15075135,1.508738693
GE_B3GNT3,-0.150773608,1.508738693
GE_TTC22,-0.150626125,1.505306216
GE_SLC2A10,-0.150611021,1.505306216
GE_CYP4F3,-0.150562563,1.504318019
GE_STRN4,-0.150416308,1.500051326
GE_SERPINE1,0.150339571,1.49817548
GE_C8orf76,-0.150322405,1.49817548
GE_STXBP1,0.150272631,1.497142358
GE_EVX1,-0.150244991,1.496849677
GE_CLDND1,0.150186798,1.495533759
GE_UPP1,0.150128781,1.494223489
GE_SYTL1,-0.150090332,1.493567355
GE_ANTXR1,0.149949907,1.489502115
GE_ACOT4,-0.149867504,1.487377416
GE_FAM110A,-0.149816302,1.486294781
GE_ZKSCAN5,0.149634031,1.480838864
GE_CISD3,-0.149614667,1.480818436
GE_SPARC,0.149494698,1.478625274
GE_EID2B,0.149506265,1.478625274
GE_HEATR4,-0.149492756,1.478625274
GE_DNAH3,-0.14939532,1.476001255
GE_TRPM4,-0.149363325,1.475556713
GE_TLCD5,0.149312815,1.474495185
GE_CTSA,0.149226885,1.47365962
GE_F11R,-0.149246346,1.47365962
GE_CHRNB1,0.149213441,1.47365962
GE_PFAS,0.149262532,1.47365962
GE_GOLT1B,0.149124828,1.4716247
GE_BNIP5,-0.149115254,1.4716247
GE_PRUNE1,-0.149084849,1.471227805
GE_ZNF710,-0.149011882,1.469415948
GE_KLF5,-0.148934403,1.467454494
GE_CALML5,-0.14883641,1.464812508
GE_AKIP1,0.148762319,1.462964479
GE_ACAP1,0.148549844,1.457157077
GE_ARHGEF10L,-0.148493762,1.457157077
GE_SYNGR2,-0.148508515,1.457157077
GE_ILDR1,-0.148477151,1.457157077
GE_DHRS13,-0.148551164,1.457157077
GE_TAF9,0.148526363,1.457157077
GE_WDR54,0.148448599,1.456816055
GE_M6PR,0.148425401,1.45665164
GE_ARL2,0.148357057,1.454992299
GE_SLC2A3,0.148279849,1.453039909
GE_SMIM14,-0.148237032,1.452250392
GE_SIRPA,0.148219647,1.452250392
GE_POLR1E,0.148170231,1.451216173
GE_FHL3,0.148124248,1.450295076
GE_LSR,-0.148083752,1.449554864
GE_RASSF8,0.148049754,1.449028767
GE_CLDN8,-0.148027371,1.449004881
GE_HARS1,0.147994949,1.449004881
GE_TPRN,-0.148000709,1.449004881
GE_ADH5,0.147940905,1.447814444
GE_PIP5K1B,-0.147916382,1.447597941
GE_SMURF2,0.147891667,1.447374422
GE_LIPA,0.147849295,1.446567706
GE_UPK3A,-0.147790045,1.445203949
GE_GADD45G,-0.147691239,1.442625344
GE_GGACT,-0.147676073,1.442625344
GE_ARHGAP31,0.14761371,1.44115869
GE_GTF2B,0.147501367,1.4389393
GE_PTX3,0.14747953,1.4389393
GE_KCNE5,0.147527867,1.4389393
GE_EVPLL,-0.147475109,1.4389393
GE_H3C13,-0.147455849,1.438889536
GE_TRAPPC6A,-0.147415121,1.438510681
GE_TRMT1,0.147389932,1.438510681
GE_ITGA5,0.147370147,1.438510681
GE_FAM241A,-0.147355916,1.438510681
GE_FADS3,0.147375225,1.438510681
GE_NRSN2,0.147319046,1.437877622
GE_TMPRSS3,-0.147185817,1.434077271
GE_LRRC8D,0.147144047,1.433282998
GE_ITGB6,-0.147028317,1.430344498
GE_SCEL,-0.14701942,1.430344498
GE_BUB1,0.146942212,1.42838661
GE_ENTPD2,-0.146849751,1.426503166
GE_KDM4D,0.146860476,1.426503166
GE_NOSTRIN,-0.146627173,1.419783767
GE_PROM2,-0.146609014,1.419761803
GE_TMC5,-0.146585604,1.419567255
GE_CHDH,-0.146536557,1.418650519
GE_ARHGAP27,-0.14650531,1.418650519
GE_IFI16,0.146520158,1.418650519
GE_PTBP2,0.146439593,1.417637762
GE_RIPPLY3,-0.146449821,1.417637762
GE_WDR19,0.146272407,1.412740194
GE_GNG5,0.146218039,1.411530832
GE_TP53I11,-0.146058963,1.406903854
GE_POU2F3,-0.146033165,1.406627309
GE_DNAJB6,0.145831266,1.400609368
GE_GNA12,0.145791965,1.399892671
GE_ETV5,0.145664288,1.396298304
GE_FUT1,-0.145523193,1.392270125
GE_TTC23,0.14540156,1.388990649
GE_KRTAP5.8,-0.145387782,1.388990649
GE_AKAP1,-0.145265981,1.385594536
GE_CCL2,0.145226473,1.384871248
GE_HMGA2,0.145207286,1.384807068
GE_TMEM39B,0.145113607,1.382325329
GE_HSPBAP1,0.145088172,1.382057496
GE_GPRASP2,0.145063043,1.381799013
GE_DCUN1D2,-0.145036279,1.381486927
GE_PPM1M,0.144901948,1.377688503
GE_PJA2,0.144783454,1.37440566
GE_GSDME,0.14475312,1.373977386
GE_SCGB2A1,-0.144726748,1.373676819
GE_PDLIM2,0.144671608,1.37345734
GE_SLPI,-0.144668827,1.37345734
GE_RIIAD1,-0.144671926,1.37345734
GE_UNC93B1,-0.144581555,1.372907979
GE_KLHL8,-0.144566999,1.372907979
GE_ROBO3,0.14461714,1.372907979
GE_HR,-0.144627157,1.372907979
GE_TSTD1,-0.144584763,1.372907979
GE_ELL3,-0.144489298,1.37094333
GE_TMEM210,-0.144367587,1.36755808
GE_FRMD4A,0.144320325,1.366577616
GE_C19orf73,-0.144124513,1.361349536
GE_C8orf88,0.144124904,1.361349536
GE_DEGS1,0.14410081,1.361128653
GE_GPR26,-0.144056244,1.360234866
GE_SOAT1,0.143914878,1.359918056
GE_SNAPC2,0.143997871,1.359918056
GE_RPP30,0.14394478,1.359918056
GE_CHMP4C,-0.143963782,1.359918056
GE_ANO9,-0.14393239,1.359918056
GE_ARRDC1,-0.144004397,1.359918056
GE_CCDC160,-0.143912413,1.359918056
GE_H2BC8,-0.14398496,1.359918056
GE_CCNG1,0.143788757,1.356474908
GE_FLNC,0.143739723,1.355968665
GE_STRBP,-0.143743567,1.355968665
GE_DHRS12,-0.143692541,1.355609466
GE_TPD52L1,-0.143678743,1.355609466
GE_STARD9,0.143695868,1.355609466
GE_SLC4A7,0.143610546,1.354402123
GE_HPX,-0.143608063,1.354402123
GE_PLOD3,0.143571301,1.353752188
GE_TRIM23,0.143465741,1.351951781
GE_TRPC1,0.143488353,1.351951781
GE_HDAC3,0.143481064,1.351951781
GE_CYB561,-0.143445198,1.351820938
GE_PSIP1,0.143408506,1.351171222
GE_SEMA4D,-0.14338072,1.350806879
GE_ULK4,0.143334317,1.349844808
GE_EHF,-0.143305411,1.349674372
GE_ELF5,-0.14329622,1.349674372
GE_ERLIN1,0.143231996,1.348139835
GE_MAPK12,0.143099411,1.344415235
GE_PSCA,-0.14306193,1.344255003
GE_CTSE,-0.143061735,1.344255003
GE_FOXP4,-0.143020893,1.34346953
GE_GLB1L,0.142842648,1.338287563
GE_EVC,0.142772197,1.336771242
GE_GSDMB,-0.142747995,1.336771242
GE_DSP,-0.142746387,1.336771242
GE_C1QBP,0.142684006,1.335815547
GE_CFAP92,-0.142699994,1.335815547
GE_ZNF644,0.142620113,1.33429259
GE_CCDC50,0.142539762,1.332244434
GE_LRRC31,-0.142489739,1.332196226
GE_SERPINB8,0.142510082,1.332196226
GE_RNF103.CHMP3,-0.142502209,1.332196226
GE_NAA38,0.14245861,1.331717858
GE_RAB19,-0.142307931,1.327427119
GE_PPFIBP1,0.142260507,1.326429416
GE_CCDC97,-0.142089414,1.321493658
GE_MLNR,-0.142033682,1.320922998
GE_GBE1,0.142023231,1.320922998
GE_RNF139,-0.142040602,1.320922998
GE_VIPR1,-0.141996675,1.32058879
GE_NME2,-0.141950626,1.31963415
GE_ENO2,0.141897004,1.318438573
GE_GNAI2,0.141818227,1.316718418
GE_SEC16A,-0.141794904,1.316718418
GE_SCRIB,-0.141800009,1.316718418
GE_FMNL2,0.141761184,1.316154265
GE_FXR1,0.141711978,1.315097979
GE_ZNRF1,-0.141686102,1.314782272
GE_EVA1A,0.141627775,1.313860171
GE_KRTAP5.1,-0.141625236,1.313860171
GE_LRBA,-0.141486163,1.309952439
GE_MOCS2,0.14146178,1.309682869
GE_ZFP36,-0.141346375,1.30803365
GE_NBEAL2,-0.141350139,1.30803365
GE_CCDC85B,0.141363209,1.30803365
GE_OAF,0.141371854,1.30803365
GE_AASS,0.141304976,1.3072229
GE_SAP25,-0.141112604,1.301633641
GE_AQP3,-0.141081059,1.301135322
GE_MMP14,0.141017411,1.299621555
GE_SPAG7,0.140963064,1.298890793
GE_PFN1,0.140962781,1.298890793
GE_MICB,0.140884889,1.296926847
GE_AMDHD2,0.140824113,1.29550396
GE_COBL,-0.14079877,1.295199829
GE_GMDS,-0.140757662,1.294397631
GE_DSC2,-0.140588308,1.289550016
GE_ADAMTS6,0.140491973,1.287007885
GE_FFAR2,-0.140455412,1.286843008
GE_CNNM4,-0.140469994,1.286843008
GE_AURKB,0.140411721,1.286451594
GE_RALYL,-0.140426942,1.286451594
GE_ABHD17C,-0.140389022,1.286228305
GE_RGMB,0.140312998,1.284325915
GE_EBNA1BP2,0.140186998,1.280852122
GE_PHF12,-0.140135398,1.279719505
GE_STK24,-0.140118198,1.27966814
GE_MRPS22,0.140097515,1.279506785
GE_HCFC1R1,0.140009951,1.278218357
GE_ALDH5A1,-0.140030752,1.278218357
GE_PLXNB1,-0.140023959,1.278218357
GE_FAM171A1,0.1399872,1.277990312
GE_ZFP3,-0.139960609,1.277641238
GE_CLIC3,-0.139865803,1.275150325
GE_ACOT6,-0.139762994,1.272409667
GE_TET3,-0.139741014,1.272204747
GE_CPAMD8,-0.139721785,1.272085641
GE_PRNP,0.13965735,1.27191104
GE_SOCS3,0.139670172,1.27191104
GE_MT1X,0.139665851,1.27191104
GE_TMEM150C,-0.139654646,1.27191104
GE_SLC24A3,-0.139544629,1.268945174
GE_KCNAB2,0.139455357,1.267932642
GE_SHROOM3,-0.139479801,1.267932642
GE_PTMS,0.139450989,1.267932642
GE_BHLHA15,-0.139480645,1.267932642
GE_LRRC9,-0.139356051,1.266395858
GE_CEP63,0.139380917,1.266395858
GE_GET3,0.13936643,1.266395858
GE_CNTLN,0.139315289,1.265597827
GE_ACOT7,0.139284585,1.265114093
GE_NOC3L,0.139183754,1.2624381
GE_DOCK4,0.139100557,1.26042598
GE_KTI12,0.139088925,1.26042598
GE_RNPEP,-0.139048008,1.259622668
GE_NUDT14,-0.138985914,1.25815822
GE_PROCR,0.138879043,1.257522977
GE_SDC1,-0.138911614,1.257522977
GE_ATP8A1,-0.138890699,1.257522977
GE_IMPA2,-0.13887414,1.257522977
GE_YIPF5,0.138874614,1.257522977
GE_SPACA5,-0.138939993,1.257522977
GE_JMJD7,-0.138859689,1.257522977
GE_TMEM256,0.138835992,1.257253808
GE_STARD3NL,0.138785399,1.256145828
GE_LRRC40,0.138763424,1.255929657
GE_RNF145,0.138720866,1.25507174
GE_BRI3BP,-0.138673724,1.254070894
GE_MAPKBP1,0.138626919,1.253547203
