feature,coef,qval
GE_GALNT6,-0.138631296,1.253547203
GE_CAP2,0.138518015,1.250623529
GE_ETV1,0.138419434,1.24895271
GE_MCF2L,-0.138448674,1.24895271
GE_SULT1A2,-0.138427828,1.24895271
GE_UNC13D,-0.138389415,1.248483528
GE_RABEP1,0.138315996,1.247128392
GE_BTG3,0.138321258,1.247128392
GE_CFAP44,-0.138301047,1.247126608
GE_HTRA2,0.138250116,1.246006519
GE_CALR,0.138226939,1.245748394
GE_COL13A1,0.138176514,1.244643794
GE_SDR42E1,-0.138055893,1.241669858
GE_C12orf56,-0.138051014,1.241669858
GE_NBPF9,0.138018126,1.241109461
GE_SACS,0.138002964,1.24109854
GE_NDEL1,0.137948036,1.2400021
GE_SPDYC,-0.137938024,1.2400021
GE_BICDL1,-0.137857531,1.238422638
GE_TMPRSS2,-0.137871968,1.238422638
GE_KLHDC9,-0.137839171,1.23831068
GE_UGT1A6,-0.137801647,1.237604719
GE_CD99L2,0.137712095,1.236198155
GE_MYB,-0.137729034,1.236198155
GE_KCNMA1,0.137725651,1.236198155
GE_HNF4G,-0.137607915,1.233428736
GE_ZEB2,0.137585696,1.233195477
GE_NRBF2,0.137525274,1.233138361
GE_TK2,0.137538146,1.233138361
GE_NLGN1,0.137538645,1.233138361
GE_CYP2A7,-0.137541243,1.233138361
GE_VPS53,0.137457974,1.231509663
GE_TMCC2,0.137434532,1.231496445
GE_TGIF2.RAB5IF,0.137428359,1.231496445
GE_ZNF652,-0.137352954,1.229617275
GE_SMS,0.137327409,1.229278196
GE_TEAD3,-0.137229131,1.226693714
GE_TULP3,0.137170666,1.225338714
GE_CALD1,0.137126234,1.224959923
GE_PHLDB2,0.137132854,1.224959923
GE_COL6A5,-0.137114814,1.224959923
GE_HGD,-0.137068223,1.224532834
GE_EFNA1,-0.137049284,1.224532834
GE_MALT1,0.137051108,1.224532834
GE_KLHDC7A,-0.137043051,1.224532834
GE_DQX1,-0.137019382,1.224494323
GE_ALKAL1,-0.137012926,1.224494323
GE_SLC7A13,-0.136990861,1.224258703
GE_SAT2,0.136948415,1.22414893
GE_SEPTIN10,0.136937143,1.22414893
GE_MIER1,0.136929758,1.22414893
GE_FAM221B,-0.136930283,1.22414893
GE_MAP1B,0.136860056,1.222444585
GE_AKR1C2,-0.136819129,1.221626317
GE_PRPF8,0.136743785,1.219878313
GE_NOXA1,-0.136733662,1.219878313
GE_ACSF2,-0.136678501,1.218622003
GE_GJE1,-0.136527295,1.214414354
GE_KCNQ1,-0.136473869,1.214358145
GE_KCNK1,-0.136507511,1.214358145
GE_EPHX1,-0.136493521,1.214358145
GE_FBXO46,-0.136468335,1.214358145
GE_MELTF,0.136446717,1.214278153
GE_RAB6D,-0.136437243,1.214278153
GE_KLHL7,0.136347229,1.211951958
GE_C20orf202,-0.136331672,1.211910889
GE_HOOK1,-0.136297058,1.211720182
GE_STX19,-0.136304617,1.211720182
GE_POLK,0.136241523,1.210451906
GE_IL6ST,0.136159515,1.208372367
GE_ALOX5,-0.136087174,1.207874047
GE_MAP4,0.136082963,1.207874047
GE_DLG4,0.136077311,1.207874047
GE_EXTL2,0.13612546,1.207874047
GE_SPIRE2,-0.136072554,1.207874047
GE_GPR176,0.135994469,1.205914792
GE_KCTD3,-0.135965475,1.205458712
GE_SULT1A4,-0.135870068,1.202970336
GE_GPS2,0.135794196,1.201080607
GE_TNNT2,-0.135721046,1.19970452
GE_GCH1,-0.135727405,1.19970452
GE_LRIT3,-0.135691456,1.19922969
GE_SH2D3A,-0.135614355,1.197731907
GE_C18orf54,0.135626163,1.197731907
GE_DR1,0.135592362,1.197488373
GE_EGFL6,-0.135557597,1.196854626
GE_ATP9A,-0.135473726,1.194722109
GE_ZMYM2,-0.135447486,1.19434838
GE_LRP12,0.135404812,1.193473122
GE_PRKCH,-0.135372766,1.192921879
GE_GJC1,0.135325516,1.191906943
GE_RARS1,0.135161961,1.191156976
GE_P4HA1,0.135282273,1.191156976
GE_SNX21,0.135172565,1.191156976
GE_SUCLA2,-0.135235164,1.191156976
GE_PGAP2,-0.135197058,1.191156976
GE_TDRD5,-0.135256798,1.191156976
GE_C1orf115,-0.135165857,1.191156976
GE_FUT3,-0.135204046,1.191156976
GE_KIF13B,-0.135169637,1.191156976
GE_RUSC2,0.135161988,1.191156976
GE_IGF2BP2,0.135074498,1.191014574
GE_IFI27L2,0.135134386,1.191014574
GE_ESPN,-0.13509192,1.191014574
GE_HSH2D,-0.135099599,1.191014574
GE_CNGA1,-0.135079107,1.191014574
GE_MAP3K3,0.135125376,1.191014574
GE_THEM6,-0.134963658,1.188061249
GE_IL17D,-0.134936818,1.187663303
GE_RABGAP1L,-0.134856158,1.185892832
GE_VPS37C,-0.134851097,1.185892832
GE_ARHGAP44,-0.134835873,1.185847228
GE_RAB3D,-0.134762647,1.184479303
GE_NPHP3,0.134708737,1.184479303
GE_BMT2,0.13476773,1.184479303
GE_LUZP1,0.13473373,1.184479303
GE_PRR5,-0.134722683,1.184479303
GE_PAX9,-0.134712543,1.184479303
GE_GGPS1,-0.134679879,1.184017453
GE_EIF3G,0.134648976,1.183906734
GE_MYBBP1A,0.134658192,1.183906734
GE_EPS8L2,-0.134630844,1.183769527
GE_TOMM34,0.134587639,1.182871312
GE_CALU,0.134567068,1.182659546
GE_AOC1,-0.134475222,1.180286327
GE_TXNDC15,0.134317781,1.175927606
GE_SCO1,0.134250041,1.174854673
GE_EIF3M,0.134267637,1.174854673
GE_ADSL,0.134241647,1.174854673
GE_PRRG4,-0.134219985,1.174608962
GE_TP53,0.134187654,1.174040138
GE_RUSC1,-0.134169122,1.17388858
GE_HPS5,0.134087899,1.172055486
GE_PBX1,-0.134081497,1.172055486
GE_SSH3,-0.13404091,1.171236453
GE_SLC9A3,-0.133835546,1.168221959
GE_PRODH,-0.133806731,1.168221959
GE_DOCK7,0.133868228,1.168221959
GE_SGSM1,-0.133839461,1.168221959
GE_TLCD3A,0.133887999,1.168221959
GE_H2BC21,-0.13380682,1.168221959
GE_DNER,0.133897111,1.168221959
GE_TOPORS,0.133821765,1.168221959
GE_OCLN,-0.133903658,1.168221959
GE_SYS1,0.133870009,1.168221959
GE_RPL22L1,0.133785162,1.16797483
GE_PELO,0.13376249,1.167694121
GE_DUSP8,-0.133732631,1.167196345
GE_MSRB3,0.133533773,1.161603981
GE_CA13,-0.133486564,1.160584211
GE_OAZ2,0.133457282,1.16047959
GE_IFIT1,0.13345641,1.16047959
GE_ANTXRL,-0.1333701,1.158282515
GE_RNF167,0.133257343,1.155565536
GE_VMA21,0.133253151,1.155565536
GE_FCSK,-0.133235851,1.155445403
GE_CCDC82,0.133203688,1.154878112
GE_H2BC18,-0.133171901,1.154720959
GE_ZNF888,-0.13317798,1.154720959
GE_ROBO4,0.13315047,1.154475491
GE_TTL,0.133117594,1.153885853
GE_VAPB,-0.133064023,1.153192098
GE_C5AR2,-0.133060744,1.153192098
GE_EFEMP2,0.133054799,1.153192098
GE_ABCA12,-0.133011155,1.152278314
GE_TMEM270,-0.132985032,1.151890489
GE_MGAT4A,-0.13293456,1.150771682
GE_HMGN4,0.132886839,1.150130903
GE_H3C15,-0.132891303,1.150130903
GE_RTCA,0.132860475,1.149752796
GE_DMBX1,-0.13284791,1.149752796
GE_CD83,0.132824952,1.149458556
GE_FZD2,0.132738014,1.147246137
GE_MLXIPL,-0.132698163,1.146445497
GE_ANXA5,0.132666315,1.14588456
GE_PTCD2,0.132584195,1.145449051
GE_ICAM1,0.132614429,1.145449051
GE_ARMCX1,0.13258369,1.145449051
GE_LMTK3,-0.132635467,1.145449051
GE_R3HCC1L,0.132590257,1.145449051
GE_UPF3A,-0.132573242,1.145449051
GE_CPOX,0.132498977,1.144787072
GE_XRCC4,0.132517701,1.144787072
GE_DPH3,0.132506399,1.144787072
GE_ERICH2,-0.132516327,1.144787072
GE_TMEM200B,0.132448276,1.14365951
GE_DSCC1,-0.13240456,1.142740976
GE_MYO1D,-0.132337858,1.141135338
GE_LRRC49,0.132323631,1.141098348
GE_TMEM144,-0.132279323,1.140162178
GE_SLC41A1,0.132188742,1.138231258
GE_GPRIN2,-0.132192614,1.138231258
GE_HOMER3,0.132169267,1.138184852
GE_SRGAP2B,0.132161285,1.138184852
GE_KRT78,-0.131977024,1.13307297
GE_PPL,-0.131961898,1.133007783
GE_THAP3,0.131908899,1.132198462
GE_IGF2BP3,0.131919264,1.132198462
GE_GOLGA6D,-0.131862656,1.131589666
GE_SPATA13,-0.131874932,1.131589666
GE_CCDC57,-0.131843765,1.13141094
GE_TMEM263,0.131764002,1.129917076
GE_SULT1B1,-0.131763205,1.129917076
GE_TLR5,-0.131754986,1.129917076
GE_TRIO,0.131702611,1.129505188
GE_GNPDA1,0.131724028,1.129505188
GE_FUT2,-0.131705625,1.129505188
GE_SSX2IP,0.131671167,1.129332585
GE_NOP9,-0.13167528,1.129332585
GE_INTS13,0.131648651,1.129285902
GE_H2AC8,-0.131643994,1.129285902
GE_ACTN1,0.131604641,1.128906449
GE_NDUFS4,0.131610136,1.128906449
GE_H2BU1,-0.131592907,1.128906449
GE_TSC22D3,-0.131572037,1.128665181
GE_VILL,-0.131509301,1.127178861
GE_USP4,0.131441955,1.126690471
GE_HTRA1,0.131444385,1.126690471
GE_RESF1,-0.131454435,1.126690471
GE_STAP2,-0.131463732,1.126690471
GE_COP1,-0.131415878,1.126579966
GE_AP1G2,-0.131412838,1.126579966
GE_RPS8,0.131350772,1.126008613
GE_SNX20,-0.131342921,1.126008613
GE_CCDC125,-0.13134765,1.126008613
GE_LEPROT,0.131378353,1.126008613
GE_USP33,0.131273542,1.124542099
GE_MRPL28,0.131268237,1.124542099
GE_CBL,0.131210877,1.123214821
GE_PATJ,-0.13118262,1.123125309
GE_PHB2,0.131192892,1.123125309
GE_CUTA,0.131075763,1.12035244
GE_H3C8,-0.131063899,1.12035244
GE_GLIPR1,0.131037063,1.119978557
GE_NPM1,0.131026105,1.119978557
GE_C17orf49,0.131004303,1.119705171
GE_FAM118B,0.130924563,1.118087485
GE_OVCA2,0.130925567,1.118087485
GE_FNIP1,0.13089645,1.117626704
GE_ACOT11,-0.130862829,1.117002712
GE_MCAM,0.130834431,1.116533211
GE_DDI2,-0.130753743,1.114516578
GE_TUBA1A,0.130684721,1.1128458
GE_PCDHA13,-0.130629837,1.111593496
GE_IPCEF1,-0.130591719,1.111033433
GE_NEGR1,0.13058587,1.111033433
GE_TPP1,0.130571226,1.110969919
GE_ME1,-0.13053983,1.1108496
GE_HDAC11,-0.130529727,1.1108496
GE_NEK5,-0.13055205,1.1108496
GE_IFITM3,0.130429952,1.108271565
GE_TSHZ3,0.130385148,1.107316901
GE_DBN1,0.130324822,1.105921816
GE_VTCN1,-0.130312968,1.105921816
GE_UGCG,0.130296367,1.105798877
GE_CPLX1,-0.130271519,1.105432529
GE_FAM214A,-0.130253742,1.105274437
GE_THG1L,0.130232551,1.105232308
GE_KMT5C,-0.130227511,1.105232308
GE_CSGALNACT2,0.130101122,1.101873531
GE_GCLC,-0.130014091,1.099675885
GE_SEPTIN7,0.129999095,1.099599025
GE_ELOF1,0.129944776,1.098364833
GE_TNFSF15,-0.129911654,1.097754337
GE_GFPT2,0.129882387,1.097581006
GE_SREK1IP1,0.129881047,1.097581006
GE_ENPP5,-0.129845064,1.097026199
GE_EPHB3,-0.129825174,1.097026199
GE_NRARP,-0.129827437,1.097026199
GE_NPNT,-0.129801877,1.096703473
GE_MST1R,-0.12976802,1.09634963
GE_CRACDL,-0.129765229,1.09634963
GE_GNAI1,0.129750055,1.096264922
GE_CTTNBP2NL,0.129656288,1.093959528
GE_POC5,0.129647005,1.093959528
GE_WASHC2A,0.129583451,1.093051387
GE_ALG5,-0.129579282,1.093051387
GE_TMEM216,-0.129598912,1.093051387
GE_ASCL2,-0.129483265,1.090593667
GE_NCKAP5L,0.129442776,1.08976537
GE_ZSWIM4,0.129412352,1.089232138
GE_CNRIP1,0.129396252,1.089118665
GE_MAD1L1,0.129382035,1.089060126
GE_STARD8,0.129330047,1.088252068
GE_AMY2B,-0.129339518,1.088252068
GE_ABCC3,-0.12931382,1.088133954
GE_UGT1A3,-0.129288944,1.087762234
GE_APOBEC1,-0.129259265,1.087249691
GE_CAB39L,-0.129229513,1.086734863
GE_DHTKD1,-0.129182535,1.085715689
GE_IVL,-0.129095193,1.083515686
GE_SNAPC1,0.129082758,1.083507476
GE_CTNNAL1,0.129069516,1.083475402
GE_PTPN3,-0.129055246,1.083412988
GE_DPP9,0.128998327,1.082628745
GE_NDUFB9,-0.129010444,1.082628745
GE_SLC26A2,0.128992065,1.082628745
GE_ANKRD33B,0.128958034,1.081987806
GE_MPHOSPH9,0.128790073,1.077788365
GE_L3HYPDH,0.128796393,1.077788365
GE_GRAMD4,-0.128764025,1.077733572
GE_SF3A3,0.128765098,1.077733572
GE_UBXN1,0.128741829,1.077438117
GE_DNAJA1,0.128643444,1.077237479
GE_PROSER1,-0.128698029,1.077237479
GE_PSMB2,0.128640084,1.077237479
GE_ARHGAP17,0.128667433,1.077237479
GE_ZNF750,-0.128715266,1.077237479
GE_CETN3,0.12865093,1.077237479
GE_C15orf39,-0.128638679,1.077237479
GE_KIAA0408,0.128691329,1.077237479
GE_LRRFIP2,0.128601981,1.076517169
GE_SLC26A5,-0.128577807,1.076161903
GE_H4C1,-0.128528422,1.07507172
GE_LAYN,0.128512412,1.074954148
GE_C1orf116,-0.128401017,1.072058061
GE_PAM,0.128380104,1.071797576
GE_LY75,-0.128355695,1.071435131
GE_MRC2,0.128330682,1.071402507
GE_SAP30BP,0.128334515,1.071402507
GE_IL27RA,0.128259564,1.069680486
GE_ZNF816,-0.128204165,1.068416258
GE_PLEKHO2,0.128145297,1.067051503
GE_FAM83H,-0.128071251,1.065246184
GE_CACNG4,-0.128041631,1.065077805
GE_TMEM79,-0.128041903,1.065077805
GE_CEP55,0.128026889,1.064995263
GE_H2AC18,-0.128012802,1.064931508
GE_SSH1,0.127984453,1.064453369
GE_TRAPPC3,0.127918485,1.064062775
GE_CCNJ,0.127931799,1.064062775
GE_RAB8B,0.127924,1.064062775
GE_SMDT1,-0.1279117,1.064062775
GE_CHM,0.127926009,1.064062775
GE_NPHP1,0.127879335,1.063467037
GE_MGST2,-0.127839866,1.063433466
GE_LRP5,-0.127857997,1.063433466
GE_HYI,0.12785306,1.063433466
GE_GUCA2A,-0.127830916,1.063433466
GE_OSBPL6,0.12781707,1.063373955
GE_CEP19,0.127786391,1.062826075
GE_CYLD,0.127757032,1.062316397
GE_FAM3D,-0.12774467,1.0622993
GE_TM2D2,0.127726955,1.062126816
GE_VWA8,-0.127646164,1.060807165
GE_LMAN2L,0.127663738,1.060807165
GE_SYNE4,-0.127647294,1.060807165
GE_FNDC3B,0.127620062,1.060730699
GE_ASPHD1,0.127631003,1.060730699
GE_SLC4A11,-0.127590917,1.06032776
GE_PML,0.127582718,1.06032776
GE_MSANTD3,0.127552108,1.059780364
GE_TTC13,-0.127511839,1.058953316
GE_CBLC,-0.127401545,1.056100572
GE_HECTD1,-0.127315414,1.054217142
GE_CEP85L,0.127313026,1.054217142
GE_TOM1L1,-0.127258792,1.05343002
GE_NUDT9,-0.127263868,1.05343002
GE_LRRC69,-0.127250772,1.05343002
GE_RFLNB,0.127239035,1.053427713
GE_TMEM74B,-0.127206414,1.052821929
GE_RRNAD1,-0.127138164,1.051187344
GE_ACO1,0.127096726,1.050327179
GE_GNG12,0.127069525,1.049877916
GE_SLC25A37,0.127022291,1.048850598
GE_DKK3,0.12687716,1.047977782
GE_CCL22,-0.126841801,1.047977782
GE_BTN2A1,0.126853882,1.047977782
GE_CRACR2A,-0.126951628,1.047977782
GE_DOCK6,-0.12684155,1.047977782
GE_COLGALT1,0.126945104,1.047977782
GE_SMPDL3B,-0.126907336,1.047977782
GE_APTX,0.126915089,1.047977782
GE_ZFP36L2,-0.126893331,1.047977782
GE_NDUFAF2,0.126883621,1.047977782
GE_SLU7,0.126962778,1.047977782
GE_DPY19L1,0.126911205,1.047977782
GE_AL162231.1,0.126865027,1.047977782
GE_JAG2,-0.126797315,1.047035384
GE_RAB32,0.126781812,1.046920486
GE_PCGF6,0.126743647,1.046152867
GE_SMARCAL1,0.126719444,1.045787177
GE_HDGF,-0.126625044,1.044062305
GE_MIDN,-0.126645585,1.044062305
GE_ANKRD37,0.126631651,1.044062305
GE_TSPAN4,0.126415361,1.038364144
GE_TRIM11,-0.126382631,1.037753809
GE_RAB4A,-0.126361304,1.037470944
GE_METTL18,-0.126333073,1.036989629
GE_BTN3A3,0.126284969,1.036246282
GE_NOD2,-0.126284259,1.036246282
GE_MAGEA9B,-0.12622782,1.034955246
GE_EFNA3,-0.126141706,1.032813525
GE_WIPI2,0.12610929,1.032540104
GE_SLC29A2,-0.126113529,1.032540104
GE_RFTN1,0.126090941,1.032341721
GE_CD59,0.126056323,1.031747259
GE_MTA1,-0.126047363,1.031747259
GE_REXO2,0.12601523,1.031177682
GE_CDC14C,-0.126004675,1.031177682
GE_DNASE1L2,-0.125986963,1.030996688
GE_NXPE3,0.125946755,1.030231104
GE_GOLT1A,-0.125937464,1.030231104
GE_DNAJC24,0.125880431,1.029527555
GE_SMYD4,0.125897902,1.029527555
GE_CKLF,0.125878789,1.029527555
GE_TFEB,-0.125828727,1.028419751
GE_FLI1,0.125814114,1.028326316
GE_BTF3,0.125799275,1.028226251
GE_KIF2A,0.125718112,1.028181659
GE_STK10,0.125727424,1.028181659
GE_PTPN6,-0.125775684,1.028181659
GE_ACOT9,0.125707261,1.028181659
GE_SAMD10,-0.125756446,1.028181659
GE_RNF111,0.125720102,1.028181659
GE_ATL3,0.12576775,1.028181659
GE_DUXB,-0.125730266,1.028181659
GE_IRX5,-0.125669547,1.027425825
GE_CDH4,0.125605308,1.026401094
GE_GPR157,-0.125599904,1.026401094
GE_LHFPL6,0.12561382,1.026401094
GE_CLIC4,0.125588002,1.026382417
GE_IBSP,-0.125557874,1.025842927
GE_PAK4,-0.12549171,1.024784403
GE_TACC2,-0.125475903,1.024784403
GE_ZCCHC24,0.125502787,1.024784403
GE_DENND11,-0.125481431,1.024784403
GE_SLC66A1,0.125417293,1.024134718
GE_PRLR,-0.125400224,1.024134718
GE_SOX4,-0.125399345,1.024134718
GE_XKRX,-0.12541495,1.024134718
GE_UPK3BL1,-0.125397168,1.024134718
GE_CRIM1,0.125368887,1.023646665
GE_FKBP10,0.12535771,1.023646375
GE_PHLDB1,0.125334964,1.023413748
GE_PLPP1,0.125327242,1.023413748
GE_TXNDC9,0.125281123,1.022416618
GE_TMED7,0.125259654,1.022122201
GE_SMG6,0.12515102,1.019344223
GE_RNF216,0.125081827,1.018007929
GE_FHL1,0.125089488,1.018007929
GE_IL36RN,-0.125020687,1.016584354
GE_PHC2,0.124966222,1.015351142
GE_ANO1,-0.124946247,1.015099175
GE_HBEGF,0.124899639,1.014089694
GE_UBL7,0.124863044,1.013365021
GE_RHPN2,-0.124795502,1.011761011
GE_RINL,-0.124740915,1.010525581
GE_CNPY4,0.124663409,1.008639855
GE_SNPH,0.124629477,1.00799155
GE_FBXW11,0.124606391,1.007650995
GE_ABCC11,-0.124562569,1.007036177
GE_TTBK2,0.124571576,1.007036177
GE_BPIFA2,-0.124520715,1.006162934
GE_C1orf35,-0.12449689,1.005801006
GE_NEXN,0.124441094,1.004845897
GE_TRIM33,-0.124450301,1.004845897
GE_POU6F2,-0.124398682,1.004269718
GE_SDR16C5,-0.124407037,1.004269718
GE_TJP2,-0.124370736,1.003790488
GE_AKAP12,0.124262699,1.001043204
GE_CCDC77,0.124233652,1.000940855
GE_H1.3,-0.124226028,1.000940855
GE_STEAP4,-0.124229808,1.000940855
GE_PPM1A,-0.124190854,1.000609156
GE_DGLUCY,0.124195587,1.000609156
GE_LRRC56,-0.124181314,1.000609156
GE_RNF208,-0.124169855,1.000595729
