Viability,Cells,pert_dose,pert_dose_units,sample,ratio,culture_type
0.07553899,HCC1806,0.5,ug/mL,T-MMAE,HCC1806 only,monoculture
0.08776389,NCIN87,0.5,ug/mL,T-MMAE,NCIN87 only,monoculture
0.09171142,NCIN87,0.5,ug/mL,T-MMAE,1:01,coculture
0.06856556,HCC1806,0.5,ug/mL,T-MMAE,1:01,coculture
0.09564036,NCIN87,0.5,ug/mL,T-MMAE,1:02,coculture
0.06626624,HCC1806,0.5,ug/mL,T-MMAE,1:02,coculture
0.1087095,NCIN87,0.5,ug/mL,T-MMAE,1:05,coculture
0.0805627,HCC1806,0.5,ug/mL,T-MMAE,1:05,coculture
0.1055797,NCIN87,0.5,ug/mL,T-MMAE,1:20,coculture
0.06766262,HCC1806,0.5,ug/mL,T-MMAE,1:20,coculture
0.4187162,HCC1806,0.05555556,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09430769,NCIN87,0.05555556,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1047447,NCIN87,0.05555556,ug/mL,T-MMAE,1:01,coculture
0.1223697,HCC1806,0.05555556,ug/mL,T-MMAE,1:01,coculture
0.1184225,NCIN87,0.05555556,ug/mL,T-MMAE,1:02,coculture
0.1664712,HCC1806,0.05555556,ug/mL,T-MMAE,1:02,coculture
0.1532579,NCIN87,0.05555556,ug/mL,T-MMAE,1:05,coculture
0.2080355,HCC1806,0.05555556,ug/mL,T-MMAE,1:05,coculture
0.1774963,NCIN87,0.05555556,ug/mL,T-MMAE,1:20,coculture
0.2992298,HCC1806,0.05555556,ug/mL,T-MMAE,1:20,coculture
0.1767188,HCC1806,0.1666667,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09985048,NCIN87,0.1666667,ug/mL,T-MMAE,NCIN87 only,monoculture
0.0955554,NCIN87,0.1666667,ug/mL,T-MMAE,1:01,coculture
0.09589871,HCC1806,0.1666667,ug/mL,T-MMAE,1:01,coculture
0.1129729,NCIN87,0.1666667,ug/mL,T-MMAE,1:02,coculture
0.1208045,HCC1806,0.1666667,ug/mL,T-MMAE,1:02,coculture
0.1141088,NCIN87,0.1666667,ug/mL,T-MMAE,1:05,coculture
0.1261287,HCC1806,0.1666667,ug/mL,T-MMAE,1:05,coculture
0.17414,NCIN87,0.1666667,ug/mL,T-MMAE,1:20,coculture
0.161091,HCC1806,0.1666667,ug/mL,T-MMAE,1:20,coculture
0.7016009,HCC1806,0.01851852,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09954988,NCIN87,0.01851852,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1031912,NCIN87,0.01851852,ug/mL,T-MMAE,1:01,coculture
0.1284274,HCC1806,0.01851852,ug/mL,T-MMAE,1:01,coculture
0.12872,NCIN87,0.01851852,ug/mL,T-MMAE,1:02,coculture
0.2048579,HCC1806,0.01851852,ug/mL,T-MMAE,1:02,coculture
0.2033263,NCIN87,0.01851852,ug/mL,T-MMAE,1:05,coculture
0.2871742,HCC1806,0.01851852,ug/mL,T-MMAE,1:05,coculture
0.1340013,NCIN87,0.01851852,ug/mL,T-MMAE,1:20,coculture
0.5008639,HCC1806,0.01851852,ug/mL,T-MMAE,1:20,coculture
0.8843848,HCC1806,0.00617284,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09717319,NCIN87,0.00617284,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1066552,NCIN87,0.00617284,ug/mL,T-MMAE,1:01,coculture
0.1532067,HCC1806,0.00617284,ug/mL,T-MMAE,1:01,coculture
0.1314805,NCIN87,0.00617284,ug/mL,T-MMAE,1:02,coculture
0.2741684,HCC1806,0.00617284,ug/mL,T-MMAE,1:02,coculture
0.2270958,NCIN87,0.00617284,ug/mL,T-MMAE,1:05,coculture
0.6081405,HCC1806,0.00617284,ug/mL,T-MMAE,1:05,coculture
0.1927978,NCIN87,0.00617284,ug/mL,T-MMAE,1:20,coculture
0.9275605,HCC1806,0.00617284,ug/mL,T-MMAE,1:20,coculture
0.9498109,HCC1806,0.000685871,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1115005,NCIN87,0.000685871,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1182476,NCIN87,0.000685871,ug/mL,T-MMAE,1:01,coculture
0.1984108,HCC1806,0.000685871,ug/mL,T-MMAE,1:01,coculture
0.1448415,NCIN87,0.000685871,ug/mL,T-MMAE,1:02,coculture
0.3873042,HCC1806,0.000685871,ug/mL,T-MMAE,1:02,coculture
0.2432599,NCIN87,0.000685871,ug/mL,T-MMAE,1:05,coculture
0.6382612,HCC1806,0.000685871,ug/mL,T-MMAE,1:05,coculture
0.1548973,NCIN87,0.000685871,ug/mL,T-MMAE,1:20,coculture
0.9023889,HCC1806,0.000685871,ug/mL,T-MMAE,1:20,coculture
0.9364532,HCC1806,0.002057613,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1035904,NCIN87,0.002057613,ug/mL,T-MMAE,NCIN87 only,monoculture
0.103723,NCIN87,0.002057613,ug/mL,T-MMAE,1:01,coculture
0.1454512,HCC1806,0.002057613,ug/mL,T-MMAE,1:01,coculture
0.1339768,NCIN87,0.002057613,ug/mL,T-MMAE,1:02,coculture
0.2462454,HCC1806,0.002057613,ug/mL,T-MMAE,1:02,coculture
0.2511997,NCIN87,0.002057613,ug/mL,T-MMAE,1:05,coculture
0.6708198,HCC1806,0.002057613,ug/mL,T-MMAE,1:05,coculture
0.1324268,NCIN87,0.002057613,ug/mL,T-MMAE,1:20,coculture
0.8550222,HCC1806,0.002057613,ug/mL,T-MMAE,1:20,coculture
0.9391868,HCC1806,0.000228624,ug/mL,T-MMAE,HCC1806 only,monoculture
0.100236,NCIN87,0.000228624,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1141288,NCIN87,0.000228624,ug/mL,T-MMAE,1:01,coculture
0.2199217,HCC1806,0.000228624,ug/mL,T-MMAE,1:01,coculture
0.1664479,NCIN87,0.000228624,ug/mL,T-MMAE,1:02,coculture
0.3887838,HCC1806,0.000228624,ug/mL,T-MMAE,1:02,coculture
0.2786422,NCIN87,0.000228624,ug/mL,T-MMAE,1:05,coculture
0.7178499,HCC1806,0.000228624,ug/mL,T-MMAE,1:05,coculture
0.1908503,NCIN87,0.000228624,ug/mL,T-MMAE,1:20,coculture
0.9463537,HCC1806,0.000228624,ug/mL,T-MMAE,1:20,coculture
0.07941202,HCC1806,0.5,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1096778,NCIN87,0.5,ug/mL,T-MMAE,NCIN87 only,monoculture
0.08081626,NCIN87,0.5,ug/mL,T-MMAE,1:01,coculture
0.05745445,HCC1806,0.5,ug/mL,T-MMAE,1:01,coculture
0.08164907,NCIN87,0.5,ug/mL,T-MMAE,1:02,coculture
0.06576781,HCC1806,0.5,ug/mL,T-MMAE,1:02,coculture
0.1079102,NCIN87,0.5,ug/mL,T-MMAE,1:05,coculture
0.07217651,HCC1806,0.5,ug/mL,T-MMAE,1:05,coculture
0.1165754,NCIN87,0.5,ug/mL,T-MMAE,1:20,coculture
0.07450809,HCC1806,0.5,ug/mL,T-MMAE,1:20,coculture
0.4667842,HCC1806,0.05555556,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1140886,NCIN87,0.05555556,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1060242,NCIN87,0.05555556,ug/mL,T-MMAE,1:01,coculture
0.1099432,HCC1806,0.05555556,ug/mL,T-MMAE,1:01,coculture
0.1080267,NCIN87,0.05555556,ug/mL,T-MMAE,1:02,coculture
0.1404052,HCC1806,0.05555556,ug/mL,T-MMAE,1:02,coculture
0.1543004,NCIN87,0.05555556,ug/mL,T-MMAE,1:05,coculture
0.2056224,HCC1806,0.05555556,ug/mL,T-MMAE,1:05,coculture
0.1129522,NCIN87,0.05555556,ug/mL,T-MMAE,1:20,coculture
0.3312745,HCC1806,0.05555556,ug/mL,T-MMAE,1:20,coculture
0.2254925,HCC1806,0.1666667,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1003206,NCIN87,0.1666667,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1020062,NCIN87,0.1666667,ug/mL,T-MMAE,1:01,coculture
0.1036073,HCC1806,0.1666667,ug/mL,T-MMAE,1:01,coculture
0.09692314,NCIN87,0.1666667,ug/mL,T-MMAE,1:02,coculture
0.1042279,HCC1806,0.1666667,ug/mL,T-MMAE,1:02,coculture
0.1563355,NCIN87,0.1666667,ug/mL,T-MMAE,1:05,coculture
0.1467024,HCC1806,0.1666667,ug/mL,T-MMAE,1:05,coculture
0.1226895,NCIN87,0.1666667,ug/mL,T-MMAE,1:20,coculture
0.1797094,HCC1806,0.1666667,ug/mL,T-MMAE,1:20,coculture
0.7016198,HCC1806,0.01851852,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09911797,NCIN87,0.01851852,ug/mL,T-MMAE,NCIN87 only,monoculture
0.09663397,NCIN87,0.01851852,ug/mL,T-MMAE,1:01,coculture
0.1085799,HCC1806,0.01851852,ug/mL,T-MMAE,1:01,coculture
0.1223608,NCIN87,0.01851852,ug/mL,T-MMAE,1:02,coculture
0.1984319,HCC1806,0.01851852,ug/mL,T-MMAE,1:02,coculture
0.2038448,NCIN87,0.01851852,ug/mL,T-MMAE,1:05,coculture
0.3250214,HCC1806,0.01851852,ug/mL,T-MMAE,1:05,coculture
0.1661509,NCIN87,0.01851852,ug/mL,T-MMAE,1:20,coculture
0.5987662,HCC1806,0.01851852,ug/mL,T-MMAE,1:20,coculture
0.7024097,HCC1806,0.00617284,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1064511,NCIN87,0.00617284,ug/mL,T-MMAE,NCIN87 only,monoculture
0.09934141,NCIN87,0.00617284,ug/mL,T-MMAE,1:01,coculture
0.1584938,HCC1806,0.00617284,ug/mL,T-MMAE,1:01,coculture
0.1080546,NCIN87,0.00617284,ug/mL,T-MMAE,1:02,coculture
0.2077142,HCC1806,0.00617284,ug/mL,T-MMAE,1:02,coculture
0.2114414,NCIN87,0.00617284,ug/mL,T-MMAE,1:05,coculture
0.477929,HCC1806,0.00617284,ug/mL,T-MMAE,1:05,coculture
0.1713758,NCIN87,0.00617284,ug/mL,T-MMAE,1:20,coculture
0.6511354,HCC1806,0.00617284,ug/mL,T-MMAE,1:20,coculture
0.8863384,HCC1806,0.000685871,ug/mL,T-MMAE,HCC1806 only,monoculture
0.1137304,NCIN87,0.000685871,ug/mL,T-MMAE,NCIN87 only,monoculture
0.111012,NCIN87,0.000685871,ug/mL,T-MMAE,1:01,coculture
0.1916283,HCC1806,0.000685871,ug/mL,T-MMAE,1:01,coculture
0.1472728,NCIN87,0.000685871,ug/mL,T-MMAE,1:02,coculture
0.3724923,HCC1806,0.000685871,ug/mL,T-MMAE,1:02,coculture
0.2846684,NCIN87,0.000685871,ug/mL,T-MMAE,1:05,coculture
0.6399442,HCC1806,0.000685871,ug/mL,T-MMAE,1:05,coculture
0.1410716,NCIN87,0.000685871,ug/mL,T-MMAE,1:20,coculture
0.9985811,HCC1806,0.000685871,ug/mL,T-MMAE,1:20,coculture
0.9361382,HCC1806,0.002057613,ug/mL,T-MMAE,HCC1806 only,monoculture
0.09957262,NCIN87,0.002057613,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1249133,NCIN87,0.002057613,ug/mL,T-MMAE,1:01,coculture
0.1821947,HCC1806,0.002057613,ug/mL,T-MMAE,1:01,coculture
0.1419148,NCIN87,0.002057613,ug/mL,T-MMAE,1:02,coculture
0.3766986,HCC1806,0.002057613,ug/mL,T-MMAE,1:02,coculture
0.2136608,NCIN87,0.002057613,ug/mL,T-MMAE,1:05,coculture
0.5975266,HCC1806,0.002057613,ug/mL,T-MMAE,1:05,coculture
0.1570945,NCIN87,0.002057613,ug/mL,T-MMAE,1:20,coculture
0.9321168,HCC1806,0.002057613,ug/mL,T-MMAE,1:20,coculture
0.9347239,HCC1806,0.000228624,ug/mL,T-MMAE,HCC1806 only,monoculture
0.10231,NCIN87,0.000228624,ug/mL,T-MMAE,NCIN87 only,monoculture
0.1271713,NCIN87,0.000228624,ug/mL,T-MMAE,1:01,coculture
0.2327353,HCC1806,0.000228624,ug/mL,T-MMAE,1:01,coculture
0.1658359,NCIN87,0.000228624,ug/mL,T-MMAE,1:02,coculture
0.4495989,HCC1806,0.000228624,ug/mL,T-MMAE,1:02,coculture
0.2719884,NCIN87,0.000228624,ug/mL,T-MMAE,1:05,coculture
0.7407914,HCC1806,0.000228624,ug/mL,T-MMAE,1:05,coculture
0.2297994,NCIN87,0.000228624,ug/mL,T-MMAE,1:20,coculture
1.025868,HCC1806,0.000228624,ug/mL,T-MMAE,1:20,coculture
